LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

9787 843 126 -0.8476 9.317147492553563 9.231833349007346 38.81088708846181 3 5 0
6796 55 100 0.0924 6.18053204476755 3.7055373605484823 44.29256529773744 3 1 0
6791 55 95 0.0921 4.662891085188114 5.1475014078183134 48.33742291697301 3 1 0
21017 4586 125 0.4238 6.680978199102258 4.077912518501623 41.08566785172177 -1 -9 0
9789 843 125 0.4238 8.353273334929774 8.994455203011865 38.69006399165221 3 5 0
23326 5356 126 -0.8476 6.6545376542599115 8.808875105501874 38.46685004836316 3 7 0
23328 5356 125 0.4238 6.024690446711539 9.554271860080712 38.2485013152301 3 7 0
5572 45 116 0.0936 6.2271487579983 12.654378639616267 39.06873817720659 2 1 0
6793 55 97 0.0926 7.257180217864894 5.194428225368464 48.06220502518857 3 1 0
13373 2038 125 0.4238 8.016363274143844 6.635849684148685 41.33636118703716 -2 0 0
7521 87 125 0.4238 9.716357074161575 5.576674069743619 39.57995192482632 -5 -3 0
5498 45 42 0.0043 5.859587002575583 12.752308389828952 40.09021167307615 2 1 0
5570 45 114 0.0922 4.94487932129069 10.748101334056766 39.95789831415709 2 1 0
5499 45 43 -0.3791 4.6203217212274525 13.452859802182841 39.96492723384977 2 1 0
5500 45 44 0.0056 4.737608869824329 14.784298479769722 39.52280670474436 2 1 0
13372 2038 126 -0.8476 7.163799624917273 7.063423918669766 41.03583581022814 -2 0 0
24771 5837 125 0.4238 9.748366238233816 10.134050578754175 42.719107775748924 2 -3 0
23608 5450 126 -0.8476 10.053484231323571 1.9701118712399923 44.577719953351384 6 -1 0
23609 5450 125 0.4238 9.89941362259934 2.313829130460024 43.651371915892334 6 -1 0
24852 5864 125 0.4238 8.813930391978015 3.042249737649618 41.58513449339515 5 9 0
6725 55 29 0.0043 6.112441401734511 3.0448329754371546 46.372711038537325 3 1 0
5573 45 117 0.0936 6.577854663539663 13.261767279170611 40.73258471187607 2 1 0
9054 598 125 0.4238 4.566621359904976 5.476404021195263 42.00406588860937 1 -3 0
24850 5864 126 -0.8476 9.691766503614481 3.1409952753684975 42.053806090159114 5 9 0
9052 598 126 -0.8476 5.308029433965623 5.149056001171047 41.41826954234581 1 -3 0
9053 598 125 0.4238 5.901610521918404 5.915331894379557 41.17233720830518 1 -3 0
17544 3428 125 0.4238 3.7985016780644894 6.331217380932194 43.89706866631117 -5 10 0
17542 3428 126 -0.8476 3.4339876548136448 5.897437139322793 43.073075808100704 -5 10 0
9242 661 125 0.4238 10.17485681036876 3.592456386701755 45.47349473034455 6 -5 0
6794 55 98 0.0924 5.051572716066744 3.2918120578609 46.41344140074532 3 1 0
6726 55 30 0.0046 6.835950397011462 3.704766536114154 45.16349931325793 3 1 0
9241 661 126 -0.8476 9.99654870216981 4.406812069755114 46.025790840902786 6 -5 0
6798 55 102 0.09229999999999999 6.307752553737722 5.752274530614118 43.682245895023556 3 1 0
6727 55 31 -0.3787 7.030912822266118 4.999207293319666 45.45265019996021 3 1 0
14442 2394 125 0.4238 11.474957714779594 7.271577026913168 42.64503746705127 4 6 0
6724 55 28 -0.3787 6.81654956360792 3.1208030509772406 47.64302975940141 3 1 0
6723 55 27 0.0044 6.785464774172835 4.3004104254275175 48.47002436458121 3 1 0
6792 55 96 0.0926 7.449890964373056 4.164255585342588 49.323311929048096 3 1 0
6728 55 32 0.0046 7.2184187726036395 5.8438486209870755 44.2741928622241 3 1 0
6799 55 103 0.09229999999999999 8.037412593210027 5.493930728151353 43.645776961300434 3 1 0
14441 2394 125 0.4238 10.785023105396956 7.08072693978035 44.11275436558918 4 6 0
14440 2394 126 -0.8476 10.608876499991421 7.259715144456005 43.14480002427728 4 6 0
6800 55 104 0.09229999999999999 7.420433455520565 7.945331572532159 43.793053263803905 3 1 0
16103 2948 125 0.4238 13.402843835633398 7.727783036917701 49.10425610879755 -1 -5 0
5571 45 115 0.0922 6.512520933359929 10.93384757523513 40.69066235366364 2 1 0
6729 55 33 0.0046 7.4907332834240155 7.281773418633167 44.65493983450366 3 1 0
16513 3085 126 -0.8476 4.187259859415401 6.178739309923536 45.77511035229763 10 3 0
16515 3085 125 0.4238 4.7032884719543615 7.032349239295535 45.84627569878021 10 3 0
16514 3085 125 0.4238 4.819323212134557 5.41881149032827 45.62343451104181 10 3 0
6801 55 105 0.09229999999999999 8.508369229796605 7.310637536758197 45.04440606312392 3 1 0
5497 45 41 0.0047 5.5174442839603675 11.37591015322437 40.64063211817521 2 1 0
6722 55 26 0.0044 5.4063363527425805 4.766140646290101 49.03738942065293 3 1 0
6790 55 94 0.0921 5.616510629809671 5.5170907156435804 49.79896710102361 3 1 0
5566 45 110 0.09279999999999999 2.947613342930761 10.838314891447249 43.55177365308447 2 1 0
5568 45 112 0.0924 4.154037885403407 9.45195562277552 41.82953325491321 2 1 0
22242 4994 125 0.4238 4.412322215515404 13.46079115406767 41.97364975076214 -7 1 0
6977 57 33 0.0046 4.462271513523697 14.096841767611176 50.445181833852686 3 1 0
5564 45 108 0.0925 2.9833948649384903 12.5922459189891 45.342780444584825 2 1 0
5496 45 40 -0.3782 4.851734564733322 11.454559310346871 41.8407666949824 2 1 0
5494 45 38 0.0046 3.985577032052035 10.534063530910428 43.68654176379091 2 1 0
5567 45 111 0.09279999999999999 4.080494321991456 9.709047709319194 44.39254424436416 2 1 0
5495 45 39 0.0045 4.697798180149635 10.173042219617702 42.4398273090186 2 1 0
6979 57 35 0.0048 5.229698939630923 12.206116897064888 51.7119450416115 3 1 0
7050 57 106 0.0924 4.851486112548634 11.545500253961896 50.931790793555116 3 1 0
5492 45 36 0.0041 3.815961175021711 11.926261691055489 45.56949246014249 2 1 0
5493 45 37 -0.3785 4.532785263508222 11.628523236429912 44.35719486081039 2 1 0
5565 45 109 0.0925 3.405755411816569 11.060647662833734 46.089630491200595 2 1 0
5569 45 113 0.0924 5.673474143888848 9.734777864740854 42.64978150994003 2 1 0
6978 57 34 -0.3788 5.477689215991112 13.50213937238591 51.26007168779764 3 1 0
16102 2948 126 -0.8476 13.183595407038686 8.03175502617253 48.1771470681769 -1 -5 0
5562 45 106 0.0924 4.425258438780384 12.863662082606348 47.39665157516095 2 1 0
6730 55 34 -0.3788 6.535124644528541 7.530405319988148 45.70044429808093 3 1 0
4137 34 45 0.001 10.50029190753469 7.252152951724286 50.66795352125467 2 1 0
6802 55 106 0.0924 6.475746287532886 9.63803871184535 45.696812492612935 3 1 0
6731 55 35 0.0048 6.752434832006669 8.807607997642735 46.34637252425664 3 1 0
6803 55 107 0.0924 7.774052422201595 9.078284186297413 46.6130781582477 3 1 0
9853 865 126 -0.8476 11.28133760104132 6.745335848618371 45.94419604634194 -7 6 0
4139 34 47 0.0124 10.291496209488 9.45337999631404 49.82770766936881 2 1 0
9855 865 125 0.4238 11.43078799398593 7.299473552938897 46.763095257444526 -7 6 0
4214 34 122 0.119 9.900372337913474 9.022936233952782 48.905839912580575 2 1 0
6734 55 38 0.0046 3.453133830841891 8.796810843197079 48.18499147299637 3 1 0
6806 55 110 0.09279999999999999 3.641752076748651 9.564262764997347 48.93568493307448 3 1 0
6807 55 111 0.09279999999999999 3.670739152063985 7.852239322004903 48.683521841438065 3 1 0
6733 55 37 -0.3785 4.386393464001534 8.95151448766917 47.13451828043153 3 1 0
4140 34 48 0.499 9.721173196734968 10.83289792852442 50.15211999682815 2 1 0
5491 45 35 0.0048 4.857502249033305 12.720114398199723 46.40636915126779 2 1 0
6732 55 36 0.0041 5.734780615293429 8.87052068852078 47.51581101002427 3 1 0
6805 55 109 0.0925 5.92843436359742 8.04339005829444 48.1987846942309 3 1 0
4142 34 50 -0.5477 8.943326364723374 11.304301824563726 49.115792306166455 2 1 0
5316 43 108 0.0925 13.689205674050427 11.449633201827238 47.12044425278271 3 1 0
5315 43 107 0.0924 13.606767742008628 13.888911051643666 46.40391554784782 3 1 0
5318 43 110 0.09279999999999999 12.047859343196084 9.658308648233477 46.662118003074916 3 1 0
6804 55 108 0.0925 5.9363350302807385 9.724741962411883 48.1621714460718 3 1 0
5244 43 36 0.0041 13.577231131578495 11.735574034172242 46.07459555480117 3 1 0
5317 43 109 0.0925 14.113179740646036 11.079037791534851 45.38916197789133 3 1 0
6196 50 120 0.0944 13.19839432743222 10.242811148771882 41.8294754213313 3 1 0
6197 50 121 0.0944 13.387103035756024 11.109478687304149 43.32385450173783 3 1 0
4216 34 124 0.4399 8.658426988339535 12.203569750048462 49.172134555866116 2 1 0
5319 43 111 0.09279999999999999 12.119558137744088 9.672360264370731 44.90889173223303 3 1 0
5321 43 113 0.0924 9.751967583904937 9.252083738950578 45.498269491911294 3 1 0
5246 43 38 0.0046 11.717922883780323 10.19862742453046 45.77482011534908 3 1 0
5247 43 39 0.0045 10.169515683457991 10.245855895955424 45.66004223221951 3 1 0
26881 6541 126 -0.8476 8.356592017365143 13.938339905318806 48.59410590646178 -6 -7 0
5320 43 112 0.0924 9.712945988659568 10.588344283402641 46.58866797929753 3 1 0
5245 43 37 -0.3785 12.196825018998776 11.512769981662208 45.922280168540986 3 1 0
26882 6541 125 0.4238 8.038071341793902 14.346068238895255 49.44985236628877 -6 -7 0
6119 50 43 -0.3791 12.237978653467202 12.797640564205235 40.69986448453687 3 1 0
6194 50 118 0.096 11.113981218152054 11.643342896157723 41.94984097869089 3 1 0
6120 50 44 0.0056 12.079671583560215 12.147960148637134 41.91978273672193 3 1 0
6121 50 45 0.001 13.307606226993277 11.244493369499562 42.24517417881535 3 1 0
5323 43 115 0.0922 8.019749767203434 10.457704307785466 44.29463746275321 3 1 0
5322 43 114 0.0922 8.045255487231895 11.976146488527936 45.307099436673504 3 1 0
5563 45 107 0.0924 5.811278077247515 12.19996458449321 46.317736532173626 2 1 0
5249 43 41 0.0047 8.456452587409505 11.444389586065531 44.449048506260155 3 1 0
5250 43 42 0.0043 8.225457238680496 12.480386069232331 43.30803429363553 3 1 0
5243 43 35 0.0048 14.025773117591292 13.163843036898614 45.70619724947567 3 1 0
5242 43 34 -0.3788 15.363309499206725 13.195310333190035 45.80951974636034 3 1 0
5325 43 117 0.0936 8.37652919922159 11.923989945965502 42.382993444492286 3 1 0
5248 43 40 -0.3782 9.837623527470562 11.232351653378597 44.62789455136131 3 1 0
21030 4590 125 0.4238 11.189299040760005 13.05580282297031 45.854503899376546 -2 5 0
21028 4590 126 -0.8476 10.815599505116444 13.944419201610772 45.5885912854388 -2 5 0
6195 50 119 0.096 11.862570802092018 12.842109947386056 42.73164679687454 3 1 0
5314 43 106 0.0924 13.632617248042694 13.366832910618637 44.71004287056689 3 1 0
5312 43 104 0.09229999999999999 15.712383318922107 14.754838505603413 44.46064718054079 3 1 0
5241 43 33 0.0046 15.894670436606825 14.477396908524844 45.49886561602016 3 1 0
9854 865 125 0.4238 11.09359049400204 5.800072174833143 46.21108101668645 -7 6 0
4212 34 120 0.0944 10.653999113579141 7.0500073910288314 49.60794825132787 2 1 0
24769 5837 126 -0.8476 9.443922679804118 9.409489274022944 42.10078340708018 2 -3 0
24770 5837 125 0.4238 9.51501427496414 8.525415344887264 42.56269168875119 2 -3 0
9243 661 125 0.4238 9.020253610286275 4.460063052276008 46.2355817314196 6 -5 0
16104 2948 125 0.4238 14.002476111979403 8.414559336651505 47.74948458655034 -1 -5 0
6122 50 46 -0.3577 14.449397016359836 11.869159044353403 41.74564665622346 3 1 0
4633 38 45 0.001 13.7738903447862 3.310660181046138 42.414120949283095 2 2 0
4708 38 120 0.0944 13.868459174301828 4.254765505116256 42.95061127783454 2 2 0
16799 3180 125 0.4238 14.9974688274358 8.482268313621745 45.374160562364395 7 -5 0
22240 4994 126 -0.8476 4.5059711268306515 14.011478046148945 42.80309161945283 -7 1 0
22241 4994 125 0.4238 4.645031174120236 13.409156599983794 43.58913942444465 -7 1 0
5324 43 116 0.0936 7.175338650557651 12.758896229198045 43.21981278528465 3 1 0
5575 45 119 0.096 5.4101815147434955 15.382172660786068 40.137861534038656 2 1 0
7159 58 91 0.092 12.758886261134831 4.9451841350924415 47.68960220056205 3 2 0
4138 34 46 -0.3577 9.856504366553324 8.475430001278244 50.77743906565543 2 1 0
4215 34 123 0.119 11.370540978382541 9.503902219255458 49.68207194723383 2 1 0
4141 34 49 -0.485 9.95844314100635 11.429269115900297 51.18000307913664 2 1 0
21029 4590 125 0.4238 10.297220967085558 13.847270429850866 44.738976208679716 -2 5 0
5490 45 34 -0.3788 5.067689101950304 13.925889845977643 45.7301420196288 2 1 0
5251 43 43 -0.3791 8.959481032076322 13.729538363951738 43.42708467322478 3 1 0
17466 3402 125 0.4238 3.82548949905667 15.604246105244183 43.45210046313676 0 1 0
5313 43 105 0.09229999999999999 15.560239931880387 15.302125610407296 46.12821349248831 3 1 0
26883 6541 125 0.4238 8.703393305185138 14.656927933947292 47.991312368946275 -6 -7 0
21200 4647 125 0.4238 14.402045095835016 13.914974627785007 41.524464889511314 -12 4 0
5296 43 88 0.0924 13.451905301479488 13.769645733652357 51.205695529540314 3 1 0
7091 58 23 0.0041 13.552456387380904 4.28361547768301 48.03698292342676 3 2 0
7158 58 90 0.092 13.494578012076893 4.318683258168227 49.12488010737024 3 2 0
13738 2160 126 -0.8476 14.368677676243498 7.093630938704659 50.46175967669832 6 -1 0
13739 2160 125 0.4238 13.890522197825657 6.531223561261313 51.13634492579184 6 -1 0
7161 58 93 0.0922 14.90992572591153 5.908367846652812 47.90699348509123 3 2 0
5561 45 105 0.09229999999999999 7.077710741150481 14.231631108744475 46.328756960085045 2 1 0
25077 5939 125 0.4238 10.279519933015274 15.15080030678661 46.71771656425491 -6 -7 0
21199 4647 126 -0.8476 14.45701712617022 14.910422968501223 41.4466145436197 -12 4 0
7092 58 24 0.0041 14.97504451753257 4.824859710880151 47.80764738407769 3 2 0
12423 1721 125 0.4238 11.604715328155827 14.994156079088501 49.74700164170166 -1 7 0
5298 43 90 0.092 14.115830909382757 12.106871683225194 49.77009225783121 3 1 0
24346 5696 126 -0.8476 15.922416606976434 14.169874415548659 48.99645094554387 -7 -7 0
6198 50 122 0.119 15.812044973649414 10.414437662822209 42.20912567135814 3 1 0
16816 3186 126 -0.8476 12.711508347865264 6.7182461791924 41.670820114415044 -2 -9 0
7093 58 25 -0.3782 15.392549802722801 4.413098111525773 46.5273092768214 3 2 0
16798 3180 126 -0.8476 14.74045842085018 8.514832269282039 44.40830072046386 7 -5 0
16800 3180 125 0.4238 13.76408385644 8.319254422176442 44.316420294902926 7 -5 0
4634 38 46 -0.3577 14.869969339864129 3.0642469236233256 41.52105195498563 2 2 0
16818 3186 125 0.4238 12.523557488771825 5.966749107762393 41.038422634811056 -2 -9 0
23725 5489 126 -0.8476 15.57758379097417 8.917370148935715 46.99252355996287 -4 -5 0
6123 50 47 0.0124 15.594153497155913 11.468973171236623 42.37817619553227 3 1 0
6199 50 123 0.119 15.620589159035537 11.556914276889236 43.46430117183224 3 1 0
7163 58 95 0.0921 16.03225859578702 6.258775287398182 45.871032117578004 3 2 0
19844 4195 125 0.4238 16.3918879188893 12.080845023130703 46.55254643437477 8 0 0
7165 58 97 0.0926 16.11979851068592 4.422543785014298 44.08499556197991 3 2 0
7094 58 26 0.0044 16.39945811568084 5.240019209133913 45.99513108393652 3 2 0
16817 3186 125 0.4238 13.30162035371205 7.390447047375324 41.22370292350983 -2 -9 0
7160 58 92 0.0922 15.653006433166432 4.4199864370043915 48.55900962897124 3 2 0
13740 2160 125 0.4238 15.343785939720917 6.872254617001462 50.47426580114326 6 -1 0
4213 34 121 0.0944 11.480592091151431 7.384178722760364 51.12586254921921 2 1 0
5327 43 119 0.096 8.800473141150572 14.216625686626767 41.29988721982003 3 1 0
7053 57 109 0.0925 7.027457916204287 11.267755843356491 51.35296307616368 3 1 0
22405 5049 126 -0.8476 7.741938553139517 14.815406789045214 51.00705906304612 -6 -3 0
23793 5511 125 0.4238 16.25919448399378 7.944359940016864 43.45140541271461 4 6 0
5252 43 44 0.0056 8.628333015477507 14.6046712498118 42.30382367095543 3 1 0
8135 292 125 0.4238 7.526859197750778 8.634821103179874 50.8742068021892 -2 10 0
8134 292 126 -0.8476 6.833573898369439 7.979762095406162 50.573785141316755 -2 10 0
24425 5722 125 0.4238 15.302222970188087 11.746597801440045 39.369952239260336 -7 6 0
5489 45 33 0.0046 6.096292118258176 14.699999457790415 46.254268204154656 2 1 0
6976 57 32 0.0046 4.9586634077999285 15.48591529404609 49.92626607459388 3 1 0
7046 57 102 0.09229999999999999 5.836711695216478 15.343077629198564 49.29640213060484 3 1 0
21201 4647 125 0.4238 13.623219274662896 15.257745119230492 41.01748934958758 -12 4 0
22406 5049 125 0.4238 6.956018344933095 14.228883752420339 51.20281440627271 -6 -3 0
20715 4485 125 0.4238 15.00781672175619 15.375773905613142 48.89364764280055 -4 2 0
5230 43 22 -0.3786 14.454292014545848 12.09468776900899 51.85445475040192 3 1 0
5299 43 91 0.092 13.429225367647328 10.812226746875574 50.62945992465703 3 1 0
5231 43 23 0.0041 14.323632698754398 11.434651833321615 50.60258180885284 3 1 0
23791 5511 126 -0.8476 16.755014792423836 7.752230378450652 42.60450022727953 4 6 0
4638 38 50 -0.5477 16.860474557098183 4.850419837449481 39.0431840514949 2 2 0
4636 38 48 0.499 16.670163537932087 3.961283537999703 40.05350504503517 2 2 0
12421 1721 126 -0.8476 12.025249490080423 15.513795689404123 49.00327752228972 -1 7 0
12422 1721 125 0.4238 11.423362255865486 15.499550862182327 48.204823494909654 -1 7 0
18968 3903 125 0.4238 11.823635267750081 15.010385671297378 39.24305096236345 8 4 0
25075 5939 126 -0.8476 9.623196828905028 15.681666296957308 47.253833419439516 -6 -7 0
6187 50 111 0.09279999999999999 8.541799183071863 14.839032164305937 37.29331655785538 3 1 0
5329 43 121 0.0944 10.509594934066607 15.491916769538449 42.7690323335584 3 1 0
7047 57 103 0.09229999999999999 4.16895368272053 15.927135203592082 49.31816779443036 3 1 0
5326 43 118 0.096 7.604183571356868 14.975233732095878 42.34742786363372 3 1 0
6788 55 92 0.0922 3.5419781802929333 4.603571630440352 51.23830209082005 3 1 0
4135 34 43 -0.3791 10.568959442536263 4.959314987176116 51.386430560027684 2 1 0
4211 34 119 0.096 8.822581129549844 5.876877286112962 50.789174079139556 2 1 0
4136 34 44 0.0056 9.730460796013501 6.103699107389641 51.348107324352455 2 1 0
6980 57 36 0.0041 6.5979850248455305 11.656540726033441 52.276271920718436 3 1 0
6975 57 31 -0.3787 5.162560631038689 16.369972107469252 51.05985026974894 3 1 0
24347 5696 125 0.4238 16.675846659995713 14.140884240027434 48.339562359131186 -7 -7 0
23726 5489 125 0.4238 15.93801075361339 9.848810635287487 47.04263291535272 -4 -5 0
7095 58 27 0.0044 16.97223586297775 4.683730687328386 44.71207766332548 3 2 0
24348 5696 125 0.4238 16.235959435713447 13.819339710546984 49.87895663913978 -7 -7 0
23727 5489 125 0.4238 16.21350763222788 8.289319874686962 47.44102518856316 -4 -5 0
19843 4195 126 -0.8476 16.88785096681967 11.248143188527731 46.79877451451141 8 0 0
5232 43 24 0.0041 15.488742361630685 10.549113110593542 50.19278283057605 3 1 0
5300 43 92 0.0922 15.151398082575936 10.021615025743332 49.300569581888524 3 1 0
5301 43 93 0.0922 15.697986695582694 9.75451617969763 50.9089758719657 3 1 0
27789 6843 125 0.4238 16.3120162724873 15.233164135316928 41.34362046740442 -9 3 0
18967 3903 126 -0.8476 12.437482469195823 15.79390734349687 39.33941170655003 8 4 0
5253 43 45 0.001 9.525215518409297 15.817819906465061 42.43304976513697 3 1 0
4126 34 34 -0.3788 16.3068450620092 3.5295676758615624 51.87756768950863 2 1 0
17748 3496 125 0.4238 12.161651079237926 4.65072942887145 51.84264131248091 4 0 0
17746 3496 126 -0.8476 13.149596529879194 4.744908818958588 51.71978357968508 4 0 0
5233 43 25 -0.3782 16.692490962009593 11.312359897954856 50.09764637583201 3 1 0
22407 5049 125 0.4238 7.535448947262061 15.753359678143953 51.28563831478825 -6 -3 0
8112 284 125 0.4238 13.114486806991914 16.661946857027054 37.678336814702824 -7 8 0
5560 45 104 0.09229999999999999 5.8276537131621975 14.869916669027463 47.29689063791464 2 1 0
6113 50 37 -0.3785 9.903603593639643 16.33664879460131 38.066449809678154 3 1 0
5559 45 103 0.09229999999999999 6.266162405773367 15.889468470247698 44.52251045738173 2 1 0
17465 3402 125 0.4238 3.602265266255153 16.76118282772789 44.58271742579418 0 1 0
20714 4485 125 0.4238 13.570476479421245 16.145630439876687 48.98309154924086 -4 2 0
20713 4485 126 -0.8476 14.55232293970371 16.26407508666363 48.83494188211698 -4 2 0
5488 45 32 0.0046 6.196291404389051 16.070822463175315 45.59504422332947 2 1 0
18969 3903 125 0.4238 11.91093966580109 16.597818003105843 39.61596247001135 8 4 0
25076 5939 125 0.4238 9.343573276082683 16.488846102081936 46.733957062137456 -6 -7 0
5328 43 120 0.0944 9.520808578995156 16.413116711561862 41.51997679372874 3 1 0
5254 43 46 -0.3577 9.092268481871498 16.61455285200195 43.52738400706046 3 1 0
6174 50 98 0.0924 13.374187744814927 16.459395363828776 43.509367481870314 3 1 0
27787 6843 126 -0.8476 17.061149451276783 15.72042057255937 40.89486594017456 -9 3 0
4133 34 41 0.0047 10.320265265790894 2.451853153171411 51.904207390803286 2 1 0
9051 597 125 0.4238 10.453308171852855 13.22788471509902 51.40707491011159 -9 -5 0
8136 292 125 0.4238 6.01461329582943 8.07842561851949 51.13908952618988 -2 10 0
9049 597 126 -0.8476 10.493459842597943 14.156103181063722 51.03721242922848 -9 -5 0
9050 597 125 0.4238 9.567529669334737 14.473944272403324 50.833177574067875 -9 -5 0
4209 34 117 0.0936 8.76500124551389 3.83507039487643 51.43599344129497 2 1 0
4134 34 42 0.0043 9.765718018162957 3.867447064376407 51.86682708513951 2 1 0
4210 34 118 0.096 9.416804210210634 6.374189252578622 52.356350554935254 2 1 0
19474 4072 126 -0.8476 4.201814751890774 8.596623373389985 51.66055223673898 4 5 0
17747 3496 125 0.4238 13.587033237019392 3.8539166743301165 51.841365341593615 4 0 0
4712 38 124 0.4399 17.728887302045408 4.7375229068957925 38.688024174741216 2 2 0
6925 56 105 0.09229999999999999 18.739570919072012 10.080268050943026 38.49851601934709 3 1 0
7180 58 112 0.0924 24.0139421770532 7.72494845385479 39.67154533651408 3 2 0
6923 56 103 0.09229999999999999 19.035711187636366 7.763838762339538 38.89072888023526 3 1 0
7303 59 111 0.09279999999999999 -24.510236310123215 9.866349243611909 40.830366759584535 4 2 0
7230 59 38 0.0046 -24.11244415037917 10.789829265225944 40.40959843615534 4 2 0
28999 7247 126 -0.8476 -24.595593373528494 12.191194935547331 44.18550198014161 -4 -2 0
17650 3464 126 -0.8476 -24.8944671767417 16.320732532368943 40.85011733685205 -6 2 0
5240 43 32 0.0046 17.418654794354076 14.45101558853366 45.71594134913481 3 1 0
5311 43 103 0.09229999999999999 17.847749301909943 15.426020863057545 45.48498122804535 3 1 0
5310 43 102 0.09229999999999999 17.910909836750616 13.66867648747445 45.13824732632911 3 1 0
5239 43 31 -0.3787 17.710770606574698 14.195123325264861 47.053867198671234 3 1 0
7162 58 94 0.0921 17.23168984039441 5.384291508815189 46.684098196436516 3 2 0
7164 58 96 0.0926 17.509394973559907 5.429757254735864 44.12641186108367 3 2 0
6125 50 49 -0.485 16.918165252280403 12.610176553318933 40.70841342821885 3 1 0
6124 50 48 0.499 16.820247055538132 12.256896202187791 41.86914341383705 3 1 0
6905 56 85 0.0765 24.07268090855189 11.840747038010745 51.10554035165626 3 1 0
23214 5318 125 0.4238 24.39920872577719 9.07610429986447 45.9624326953036 -5 0 0
6902 56 82 0.1062 22.88440928879635 12.519066706116849 53.171372927509395 3 1 0
7302 59 110 0.09279999999999999 -24.58634874271198 11.62533020213876 40.92481929352104 4 2 0
29001 7247 125 0.4238 24.787642104326743 12.928082892864536 43.90873912282108 -5 -2 0
18450 3730 125 0.4238 24.875532500244493 10.451207493458293 43.98047600507273 -8 2 0
6855 56 35 0.0048 21.007440648714997 11.360275847729742 38.43459254970186 3 1 0
6904 56 84 0.0765 22.442094333224592 11.289177579098117 51.15795493866179 3 1 0
6838 56 18 0.0076 23.043600755772907 12.184571206007172 51.0012381310751 3 1 0
7096 58 28 -0.3787 17.789931619423474 3.4803018354725057 45.07997470071385 3 2 0
7097 58 29 0.0043 18.084800126157635 2.609076721558769 44.01792182720289 3 2 0
4637 38 49 -0.485 17.55312351542901 3.2412594829402375 40.490922952627265 2 2 0
4185 34 93 0.0922 24.544385912455958 4.5624685571336085 50.695010679925154 2 1 0
21054 4598 125 0.4238 17.74262441218188 5.606469806505668 50.81891165476825 0 6 0
19249 3997 126 -0.8476 18.620569958506824 14.95597268504897 38.71740928983428 -1 1 0
6927 56 107 0.0924 20.29964202131478 12.04293304088134 38.90480553936568 3 1 0
6854 56 34 -0.3788 20.785856536885778 10.057001828511638 38.923529985254206 3 1 0
7108 58 40 -0.3782 24.292717225760967 5.5469147708008055 39.87336292761055 3 2 0
5238 43 30 0.0046 19.105752365172055 14.409185113594976 47.25200532409655 3 1 0
6926 56 106 0.0924 22.024750500303927 11.615622246626282 38.73120463860497 3 1 0
7107 58 39 0.0045 23.748491539356 6.852317748692706 40.26832970650487 3 2 0
7106 58 38 0.0046 24.257355066522 7.2437951241722605 41.66883554840594 3 2 0
5308 43 100 0.0924 19.63723995886226 14.075324742005986 46.36084992544082 3 1 0
7175 58 107 0.0924 24.30634534583085 5.366992335870739 45.79022446789135 3 2 0
7104 58 36 0.0041 24.228727881649707 6.399236617661853 43.882511604104515 3 2 0
7105 58 37 -0.3785 23.899529047331246 6.102680344904987 42.471518014100106 3 2 0
6907 56 87 0.08939999999999999 24.66752835961147 13.07545916188255 49.025728967250224 3 1 0
6906 56 86 0.08939999999999999 24.145010010601084 11.407480116876847 48.97416772796203 3 1 0
7103 58 35 0.0048 24.19495151667348 5.141185009876396 44.72970456544989 3 2 0
4187 34 95 0.0921 23.54498885630094 5.555755449908984 48.66193354846612 2 1 0
4186 34 94 0.0921 23.240787611040616 3.8093260185468174 48.49123857899489 2 1 0
4116 34 24 0.0041 23.743522111019896 3.838259677681351 50.84413640694551 2 1 0
6840 56 20 0.0002 23.822075570004657 12.43113432482311 48.78457531616357 3 1 0
6839 56 19 -0.3747 22.781134774677476 12.807536709792373 49.67135345186379 3 1 0
6837 56 17 -0.1859 22.72204487348106 13.067930961539188 52.24374932930525 3 1 0
6903 56 83 0.1062 23.458099811027328 13.87171151595581 52.259868295437805 3 1 0
21368 4703 125 0.4238 23.215792603234053 4.614051154212563 41.46990547525933 -3 -5 0
21367 4703 126 -0.8476 22.756571474843362 3.7777268461678455 41.7693676521453 -3 -5 0
7181 58 113 0.0924 22.65889580604222 6.830232692711809 40.24849598642097 3 2 0
21369 4703 125 0.4238 22.44885624612521 3.88660366066608 42.71459629544369 -3 -5 0
7177 58 109 0.0925 23.540488891511927 7.117454939964957 44.32814536144838 3 2 0
7315 59 123 0.119 23.330573044321927 13.655795049429363 40.06898719812722 3 2 0
18448 3730 126 -0.8476 24.392800751316678 9.5823561323972 44.090327440262556 -8 2 0
7179 58 111 0.09279999999999999 23.794692616885648 8.174495833977238 41.99722497253399 3 2 0
6908 56 88 0.0924 24.337544693354683 12.407099486746548 46.774482652549146 3 1 0
7173 58 105 0.09229999999999999 22.724070228508705 3.301022204608724 46.212304103539665 3 2 0
6841 56 21 0.0035 23.404283046756564 12.64404488364976 47.285344243796736 3 1 0
7102 58 34 -0.3788 23.005858750876246 4.329398647500332 44.400163760896305 3 2 0
7101 58 33 0.0046 22.907302017566845 3.0967049307839147 45.1574199692446 3 2 0
18449 3730 125 0.4238 23.461835535620057 9.671198936722107 43.736193799566465 -8 2 0
