LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

34018 -0.0015418189377487256 -0.0034709985740382556 -0.004318804872730606
34019 -0.010637365810244138 -0.00754912164645395 0.0025061836220931235
33630 0.03420753510813219 0.010145379609722244 0.0156499525861498
33628 3.5574398597858606e-05 -0.007027906572726964 0.002065341389821534
21297 0.014296954230891272 0.015450811391741578 -0.006430213616237872
21296 -0.007442857241155098 0.010744114377990159 -0.007305110296558429
21295 9.089794187842296e-05 0.0031835876963444863 0.0007379045266372568
28873 -0.005537059463009388 -0.002731324848444211 -0.004970748742595504
20125 -0.0024244474631034364 -0.0003150272764912778 0.001544212681266742
20126 -0.008191246727992194 -0.00755828961970168 -0.004595101008081341
38036 -0.0186503329688009 -0.010089770140650437 0.008524336178711546
27309 0.016447304624162183 -0.03296662022894053 -0.018038488959208118
34398 0.00019647157757851993 -0.010098813077757708 -0.007305802940248361
20254 -0.0043664907802634005 0.002625290330691241 0.003618502358110573
20256 -0.009301907021674128 0.00572527750221776 -0.004877437304512299
15396 -0.009307954714617029 -0.013064374091921458 0.02074489225676325
34150 -0.0002351451673103792 0.0014093080913840947 0.0007491701745659459
28874 -0.02117081251118164 0.012931043279951423 -7.766846898402779e-05
34152 -0.000965414258340881 0.0038386169288087482 -0.006031718288686194
18511 -0.00020308947244162905 -0.005101996465174549 0.0012864740026007025
22296 0.045695870669043376 -0.010154047102245886 0.021105794110938297
27307 -0.004570513937415406 -0.001690574960505568 -0.003694243453494269
27308 0.005333830384722185 0.02920571827871734 -0.02151309793879565
15394 0.008456755665694288 0.0019452957630424026 0.002724990194790977
22102 -0.005893984072739496 -0.0053461832146265995 0.0025192905518485096
36369 -0.018330235886357005 -0.004773430547293196 0.0004819710462496393
18513 0.005869557205659627 -0.0009636542025074427 -0.0060029937866677525
36368 0.006026587186468643 -0.01737086286539149 0.01104065555949458
36367 -0.00836888405593048 -0.005839073567722548 -0.003963960049874025
37354 0.004957904399079956 -0.0021582144926424194 -0.0036780021842970478
37355 7.834672986294966e-05 -0.007086146788520823 0.007902560658854803
37356 0.0018177784940576448 0.00029178002103445684 -0.005189195343666506
15875 0.010542062032111922 0.020852304124999537 -0.019796342710888842
18512 -0.003392698353820895 0.000298283117326176 0.0034846947606933373
25800 -0.006886191927000651 0.018637973316768943 0.004706534337082302
25799 -0.008602558587038595 0.013466484913139254 0.000855451132969754
25798 0.0006700037443612816 -0.0008125154122135039 -0.0010671473632857457
15876 0.016197206666558973 0.005728696347884941 -0.020174839485425797
15874 0.0016318339664739203 -0.0017090886692193552 0.004394389096741606
15794 -0.004154020769013283 0.014355822165322916 -0.00937127741859485
38035 -0.002894393365611114 0.0004501503861112865 -0.006470646439800345
37157 0.007849400407495124 -0.010644430625688083 0.03192218559112728
31427 0.03553574976456822 0.010001254759009813 -0.016044870609220063
31426 -0.0005290277341442412 0.0031715459525070836 -0.0063482443700511836
31428 0.018914505756881937 0.018669374531087257 -0.01852531421900279
15347 0.003644303370778678 -0.012470118844380861 -0.0026996541468101163
15346 0.006209367329211404 -0.003212590674745197 0.00402026529585159
20684 -0.02086436921421923 -0.011292135804127959 0.004842932406551687
22506 -0.0018636483837400875 0.003227982398943571 0.015891137928628514
32895 -0.019005263348421474 0.03247739549945363 -0.015430406560701238
32893 0.004552739541069023 0.002175851586572255 0.0016748879664555576
35200 0.007353905201450059 0.0024675752916137675 -0.003373324248802632
21776 0.0021777301571965666 -0.004242840976578283 -0.0016659286835609896
21775 0.001252940231048702 7.166671344580078e-05 0.002331471877790799
17150 -0.00016473882588149082 0.0030821238612372967 -0.0036106411621611234
17149 0.0026869977104064437 0.003681466280831953 -0.0013062612890779228
20074 0.0018041306456174145 -4.4871745469869295e-06 0.0026174320345179907
20075 0.012907225797354817 -0.0024792979798501143 -0.0033753347241916804
37156 0.0025327675951016086 0.003651362177834514 0.005989926493635687
21861 0.018764413576498083 -0.008491093029938083 0.010447043735916307
21859 0.005979413459586803 0.003923101792872787 0.0024777320226075763
26871 -0.009911006734080524 -0.0063843879898353734 0.030646615383594707
26869 -0.004294444520034505 0.0024212851700957465 0.0057383287028200435
20076 0.005168374702295794 0.0038970392832523067 3.06403759405755e-05
25187 -0.00032553272287061543 0.0003234624547534349 0.005574101292838091
25186 0.0020451495464768868 0.0012060567970915094 0.00014229356116091563
35152 -0.002848284278348704 0.001150653338554151 -2.5142382843595253e-05
31512 0.008317237935822999 -0.007431027963629233 0.00204428667584795
33908 0.007768486679102785 -0.02527856753316295 -0.012102745391147012
24860 0.01784283183960538 -0.0023409097740592845 0.03700289983647057
15014 -0.01376265988565794 0.0170946072308587 -0.007748845635343753
15015 -0.0018461382441765863 -0.0013421461205417565 0.004308964753860121
15013 0.0020392641120288543 0.00044509781430909654 -0.007071210420118707
17464 0.0008370943983177498 -0.004333385489613326 -0.01057603992799995
17465 -0.00018678309830974713 0.009449244939401571 -0.02489999605271523
35972 0.003606287595792137 0.0038117012738908677 0.03950401222152843
23614 -0.0025867657265787186 0.002884323270750052 0.005900951945634748
23615 0.01346586330218107 -0.008520047050697746 0.014760782705915116
16525 0.003306074505694003 -0.0024899502882069946 -0.005510284099903036
18657 -0.0030644696529497826 0.02295185652682282 0.021311011601515127
16526 -0.007488981467334616 -0.004001636116306716 0.0016373992777448752
26955 0.020193907766776948 0.00959116945630184 0.017520405097232714
26953 -0.0029514791577670246 0.0010095864546773024 0.007017132836185573
32255 -0.003190210850560289 0.01559042543968431 0.0033960398564586653
32256 0.01671890926027979 -0.030139765606401782 -0.01573391021999971
32254 0.0011136840926520264 0.0032369829777173374 -0.0014417084216701238
29833 0.009245300151607625 0.0020983335379549865 -0.005710986364408852
29834 0.0013380726417655518 0.014779847520706648 -0.016880756535536997
15878 -0.0002257647556175507 -0.0002478854132802053 0.00909811333763388
36827 -0.007135658732209473 0.0027010782686077398 0.012118348944305331
30402 -0.01568054477544021 0.00815607515161408 0.018314293475213097
30401 0.012587679214735593 0.013701225479145799 0.004747567533205224
28880 0.009049236953885566 -0.005870364476940827 -0.01410079219325088
28879 -0.0022449051701657822 -0.00012235870882970116 -0.002608438529876867
15938 -0.005990347696196417 -0.01828531672202224 -0.01979116631559851
32780 -0.019002539382980646 -0.03857612403475418 -0.0007723079070514938
15939 -0.010147605394355426 0.003109726462687753 0.019294294260035715
15937 0.005943456901840777 -0.0018260823528627305 -0.002704420401008898
22294 -0.0038515397180538882 -0.0012173205168066234 0.000838158829916795
31688 0.004980698573899584 -0.010861554285353335 0.004933723630189152
35971 0.006956914125622277 0.001665872529826627 -0.0019205456289916188
35973 0.0003047583487805823 0.003104580398239798 0.017696828145062474
22181 -0.007617979117038831 0.006709363046553562 -0.011358012469336749
22180 0.004770354899894765 0.0003085645189298807 0.008100400785699917
38234 -0.006219260987782101 -0.003009833976451214 0.017166605857128037
38233 0.006904679420172271 0.006506363473371596 0.0033177768733965787
38235 0.02219865678446254 -0.013335951290405842 -0.009284177633320883
29079 0.0018333468743477203 -0.0011340067442437945 -0.005481545795628323
31987 -0.007196754657336272 0.004893772331577089 -0.0005237448106119196
31989 0.0013313368413086963 0.00629821090204949 -0.0003493592598613611
23531 0.0059212905532910545 -0.0026936378196100136 0.0026095900668309147
18655 -0.00269989327326718 -0.004946862050577443 0.00862902741793223
18656 -0.026297510623668693 0.0036674172074990683 -0.017808086935876252
38137 0.0005077370690245002 -0.0021247214437967277 0.002041430754894344
23532 -0.017327632197874844 -0.016630228373577482 0.015000920106804537
38138 -0.012001411124406908 0.006243775649208154 0.006761350019394737
36826 0.003257655815315998 0.004154002555333345 -0.004060110035775757
31687 0.0042151085328393095 0.0052773838558098154 -0.0016598725928708132
31689 0.0013580550391725581 -0.00768444266806888 0.022467848588701034
15795 -0.007118801016035176 0.0013295884769824154 0.007235312937842773
15793 0.0025777443848672295 0.0023341893571738243 0.0021815289338464727
36602 -0.0014713877814699593 0.001119833964836701 0.008098185740779439
36601 0.0029264296376576666 0.0024717048665406664 0.0011045496669306626
22140 0.0007344412476244661 -0.006580292589035521 -0.0026896675394676188
36603 0.001282612444139875 0.01479138519825106 -0.005937431498781818
22139 -0.01226544611547569 0.0034550460396177546 0.008386927486230057
22138 -0.001476765928072084 -0.0075390420332928825 -0.0009773971392106823
30611 -0.00023954770021421674 0.015362221298624431 -0.004015202790046076
29876 0.024554798921179486 -0.010297509215977826 -4.072148906383308e-05
36828 0.009748203457666402 0.015433254090714766 0.014605437596245965
23841 0.004364093338106556 -0.015154585130345887 0.005243743178556076
26391 0.021084702664602883 0.022155863029532364 -0.006821558365327396
26390 -0.025183315127188566 -0.009205821143839018 0.01279663496258185
26389 -0.006473536179651238 -0.0014435999721084895 0.0015146110095941407
23840 0.004173465987214366 0.006985431225499306 -0.006005302744764936
23839 0.003827416666268573 -0.004606785960740481 -0.008136453584448611
29077 0.0033005202048092255 0.001583383374070994 -0.0004627660704292258
29078 0.004595498766741663 0.008092467171283518 0.005132938743087322
35848 -0.006203204128575635 -0.011110752886398362 0.004671331681064936
35849 0.015659981903982247 -0.012439414524319759 0.004742822136592486
35850 -0.017282887257434 -0.017834301087419444 -0.01536302658502964
23530 -0.0005236151384824438 -0.0046996936278244665 0.0029954552817139184
19363 -0.00390790684607362 -0.0014476640292916687 -0.0016937541198986399
31866 -0.008044885016031601 -0.008609300674306259 0.003877317314040023
29877 0.0186275565032474 -0.01018053681744996 -0.002936719406919124
29875 0.004029873669573812 -0.007518680727367043 -0.009568398708715314
30610 0.005512238236270162 0.010393796315031944 0.004232719111815621
20647 -0.0047033447524687 -0.007478175203306256 0.0020778919027637445
22182 0.0076414413883557335 -0.002350375918784169 0.00639648596869811
20648 0.0007613759813721304 0.004484183320054756 -0.002932707032388159
15382 0.00021987001402881418 -0.0028174243153462047 -0.012964662331662298
15384 0.025254763203000016 -0.008099568107415167 -4.393168523302516e-05
15383 0.023293932792840633 -0.0010030560338665732 -0.00042285932117748715
29081 -0.027021752268017115 -0.01955486467307102 -0.00978619023532747
29080 0.0073885171363926245 0.0009991084736232319 -0.0038845085568916587
32955 -0.013216814287913343 -0.018597231571347624 0.011982527132004983
32953 -0.0005128668731129569 -0.0008431020799709654 0.004796429076643455
32954 -0.012871857581415427 -0.018806978445246637 0.00872940971278442
23331 0.005625389080962105 -0.0034405854492095445 -0.0025356761498619637
23329 -0.0015435184708576166 -0.003692292925122568 0.003210373867276986
27179 0.015194606181796078 -0.004338320167644465 -0.012485993398540493
31864 -0.004379072451558657 -0.0035278577545254887 0.007700963777494569
19364 -0.03167448454293243 0.0006549607149418185 0.011858539110160346
19365 0.010094919342594091 0.011579417400817877 -0.01581063307296345
21504 0.011822982602612785 -0.001147645281285216 0.01841507876954452
33081 -0.005116206821588463 -0.01860400542670873 -0.02980835272347756
20649 0.0066372819863617155 -0.01633662177468596 0.010928364972188085
31865 -0.0030353413429438703 0.0041094634104663665 0.04142810990049285
37259 0.002187536228962932 -0.005519605461920409 -0.00261418617012881
18165 0.011616922731199589 -0.008912824104776982 -0.017966027364370248
19346 -0.012132750603246876 0.0060326219489938385 -0.009830715014997587
27180 -0.027467428801495573 -0.009219071897596236 -0.0030184300345746217
30575 -0.006263543098511335 0.005110780127972744 0.009529535034941536
36673 0.0052006903569617405 0.0001306099383600412 -0.004808804590745466
36674 0.007622511674822424 0.007794047627221392 -0.009617491856686092
36675 0.0014842317033100711 -0.005118470446899904 -0.004765422156971757
27178 -0.004810757319323694 0.005549769950098819 0.0012160821813191843
17439 0.0022856283479905874 0.0005817885468262233 -0.0075533862447056494
17438 0.005855073413580774 0.01293923663562238 0.00896708513523612
17437 -0.008940532996585664 0.00016082708343263927 0.0012838469318771889
17257 0.0016180425403749077 -0.0033128619276071255 0.006082188845186119
17258 0.00894260918691681 -0.005118416629083805 0.0021554225246464254
23330 0.00040141954165028726 -0.007450566393435763 -0.0017730164858190997
15348 -0.006562369978375756 0.011385297051182368 0.019651650777273356
17259 0.0028849553098947863 -0.0001762038273207148 0.005191408050455649
38027 0.007617440612334718 0.011393130669077359 0.006132143756946387
38026 0.006516212176398345 0.0043125681604729805 -0.003097013798763016
38028 0.007157142072165311 0.0012746920320969995 0.0017875230517053731
19347 0.008734712784098302 0.012288570123707999 0.016850290455175613
19345 0.0031268969999330566 0.0029418308621925317 0.007475625207072401
22295 0.005772093365163811 -0.0037250247420138405 0.006538584348762011
33079 -0.0014483414503188399 -0.0012165524164378786 0.0038242343824364273
33309 0.007484075393315788 -0.018060748575546792 0.02211077637101448
33308 -0.017172412663364216 -0.015054370574006003 -0.004066120074509792
33307 0.008248426138701394 -0.004589320867068192 0.004544767526680107
21488 0.0017805896376738338 -0.008040476352643003 0.012444562907754857
21489 0.010000191724963598 0.013819412157174752 -0.017492638441205
21487 -0.0022245637415923337 0.00431897280841831 -0.0035823695261266485
33909 0.006740417491880434 -0.021325038409540434 -0.003005515024596539
35201 0.008775984833112729 0.016153216567592634 -0.009213686312150924
35202 0.029089788680087787 -0.01846782641194336 0.013383813129858585
33907 -0.0017716904455693917 -0.0010482015637568623 0.002889192936039135
16527 -0.0013983548117620576 -0.0013312273370528229 0.007591195113852312
25876 0.0018054450527835448 -0.006488077613951002 -0.0009268457748240007
25877 0.015479719159026321 -0.0162884584800252 -0.011072937010539996
25878 0.0083144463374215 0.011724279289741056 0.002944745753774464
37883 0.01212394751383831 -0.00030283354530902566 -0.014276802668277725
37882 -0.0006774217082734925 0.0014139516966996748 0.0005488593247781393
37884 -0.02558394774431015 0.012118659991903539 -0.01331653465280011
24246 -0.015878245633660155 -0.014203271840123443 0.0021504321688693012
25155 0.012900925143434095 -0.022215106382830814 0.01162206645010703
29203 0.001994829237352268 -0.00360773941841944 -0.0015123751403336792
25153 0.004344532643857743 -0.008892460144722227 0.00425669659556087
29204 0.008754240504896944 0.01027677341981 -0.011333939383141851
30726 -0.004120995759022471 -0.013390058702853895 -0.01066563981507863
19088 0.0005314531622247208 -0.0065019523350484075 -0.015586539494674433
19087 -0.0013333537283484289 0.0023824501464458836 -0.006806002186967085
19089 -0.009182385201416772 -0.0022585740111867483 -4.893374380462998e-05
37308 -0.021400385875993876 -0.009035904563652143 -0.02202089164686383
37306 -0.0016836992639031746 -9.403481524230059e-07 -0.002034517455084426
28736 -0.02861093109935994 0.008250944755102744 -0.006812000931359824
30815 -0.02269881935329968 0.007239841765877399 0.016018767087214534
30814 0.004413594628258 0.00024220698250125293 0.003001145862099869
30816 -9.19547416372292e-05 -0.025960996343017767 -0.01025204522694201
30734 -0.008190295227612065 -0.010069391173590297 0.006490830019352688
15221 -0.00993635607371139 0.009166647594254741 -0.0029462497561290324
22196 0.007427989057493251 0.008652753722438402 -0.011814070491864507
35521 0.0068235924889227 0.00272135065488959 0.0031732455143993485
35523 -0.0035296460697275375 -0.016816020634857196 0.011463773162690868
15748 0.004105163484931528 0.00445534969933003 0.004505755633819887
37202 0.006392153029067809 0.012943051560132297 0.005340932297883586
37201 -0.0010433505297240398 0.0015575952063847632 -0.00384743222485328
37203 -0.007349640798240849 -0.008887934870933025 0.003466941429181894
26418 0.008582501119174288 -0.009444247696419772 0.003150822250939995
33283 -0.003469010285215703 -0.0015016287605924645 -0.0044366880239266465
33284 -0.0193431596545569 0.007596623199486558 0.01727327556247304
33285 0.005054485792900428 0.0065507378531402295 -0.009693844893879096
37307 -0.00588366005499601 -0.0030664123881604705 -0.00432298296372283
18757 0.0018345003534340559 -0.0039175296152357 -0.003395036622371832
33622 0.0037558092926063074 0.0003963338880869742 0.0057778196926055354
22481 -0.012369420783387904 -0.011296292663526225 -0.006399420426522525
33623 0.00950596121908869 0.023839628807831147 -0.007901635149308289
16072 -0.007759536357738694 -0.0022046387963835464 -0.003583955809935328
16073 0.02603471200732516 0.006962984545255387 0.005147508151580408
33624 -0.016319663174599992 -0.001330762557206484 -0.015344659660278486
22195 -0.0019546464544098535 0.0029513884339825635 -0.0013862491195114344
20490 -0.016834506398777465 0.0050305111239260045 0.02171355885468771
28246 -0.005492140973971306 -0.0018312314399776093 0.0044360064154966425
22480 0.0006188928542597116 0.002611798362931633 -0.000545605352124868
15564 0.010567698441061583 -0.015373220200378922 0.004830976485020131
15562 0.002213309513323472 -0.003293663744100997 -0.0038898883053201886
15563 -0.005741391321822363 0.009265514219868955 -0.010680537284026652
26416 -0.0074381602483475084 -0.009202075077672928 -0.0013488603457303145
26417 0.00858794924375486 -0.02281245587537854 -0.010241954072298186
33048 -0.012026244229827168 0.008254559304218834 -0.012288331107214728
33046 0.018273320529147628 -0.0003517821483681512 -0.0063465031457505304
34682 0.004910330710314283 0.011378671047030345 0.001204766244941423
21746 -0.0002352063025098939 0.003741963403824558 0.0006551175455138543
21745 -0.002493287677812091 0.0048304173421685834 0.004724462655265322
21747 -0.010814688515143075 -0.006736768759745118 0.00021515117423794809
31878 0.015317679458650847 -0.0015526500250676331 -0.011425924713804936
31876 -0.002210836088010901 0.0024352928038127324 0.0020575872431296697
35522 -0.01766220073816666 0.008350387368858486 -0.011555461141935442
34683 0.016412872293050815 0.007888647308913478 0.004310745890073512
34681 0.002352777274835042 0.0017339210140720903 0.0017899030344471604
21762 0.004661855992359386 0.00019177208491444342 0.010294008933595609
36216 -0.0010762580361822881 -0.005470514844820165 0.008056414711724167
36214 -0.004918847404395421 -0.00726990220779341 -0.0015285533121246317
36215 -0.011377383850544124 -0.014001058987535835 -0.013839900680787144
35864 0.010388570755011643 -0.011269474856522986 -0.0021571169801974342
35863 0.0004334422350109221 0.006329163582682868 -0.003969768204710933
35865 -0.0346034479235393 -0.002221405286025239 -0.009247262836302199
25836 0.028328653865597537 -0.009101179788692505 -0.012067963490797572
15222 0.0018817448757776618 -0.006200146502872624 0.019814429557304804
21760 0.00028428163130337107 0.0020045990042287824 0.0008484671268127301
21761 -0.003995549595613177 -0.0011161350949361725 0.0018936460128665513
35726 0.0033486807041060006 -0.010164468155573186 -0.0023314269827037874
35727 0.019194506275495963 0.0018510410549440284 0.006215657889814677
35725 0.006168019323441598 0.0012280446646171868 0.0038013379617595957
23128 -0.007330012453995946 -0.0011792946618175066 0.003400269174815886
23130 -0.020089060054056616 0.019487647090479763 -0.005183071728876414
26129 0.004665246363482067 -0.002671231388115928 4.8853667195665274e-05
23129 0.0030996858963660704 -0.02012081566104889 -0.01598217768554826
27248 0.010888917127749514 -0.0029576745004353346 -0.008393086560163293
30000 -0.0032205292600640673 0.0019280411532999902 0.01136942418540708
29998 0.0032698219942292814 -0.0021258933678699396 0.00845530602993721
29999 0.005405120933125875 -0.005458976271816876 0.016806776697343748
14925 -0.012476973839338813 0.0019378301325660638 0.0007837543312005266
14923 -0.008276519329888788 0.00032140916493977005 0.0019463833838101428
14924 0.025142245286324427 0.0016176020650846825 0.01613873876038159
29922 0.00036764320687395445 -0.0167545958686361 0.0030942817956937487
29921 -0.005418727010134667 -0.0117599471979041 0.008532979720046657
29920 -0.001004443660521255 -0.014356217834102208 0.004413384400452581
27247 0.00028804695099041714 -0.003445466717843229 0.0056017386220342325
28248 0.006535350868944534 -0.005364300460523271 -0.015556517055921558
15750 -0.004612541767215176 0.0005098258403492621 0.005669692221058745
27249 0.012124611638693867 -0.0014572220946624968 0.023135523810676805
28952 -0.0018689103148473304 -0.00403674901089348 0.005744849459845208
29586 -0.015703565192754673 0.0039959914905365315 -0.0015246901941688028
29584 -0.004752138824996097 -5.59813394284631e-05 0.00019152464445172218
15301 0.0053339258172392465 -0.0006138608203730127 0.0007405474804934401
26981 0.008780124542279681 -0.014744617197792732 -0.0077979200517356
26980 -0.0005739285860815554 -0.0013378726155323785 0.004242237317987893
26982 -0.009866596492334592 0.00994328334983571 0.017020592820076015
33047 0.003711717932510049 0.005487205012952278 0.018168520942744053
15303 -0.006133127718053676 0.014657007203250496 0.006564238402785532
28953 -0.0018732431881933209 0.0033716239694232745 0.00030078108027254585
28951 -0.0029853259901380337 -0.007275752516630134 0.005792388010994261
29205 -0.021410734062147167 -0.009494704879214569 0.007095817503025809
32963 -0.004144680729419247 0.0011470046614573824 0.004135789499964338
29585 0.00631246178890239 0.0004885179710057907 0.0013570749900464018
36592 -0.003317508596185493 -0.003993195274844797 0.002779859228191621
36594 -0.015545608911085048 0.005179569890981354 0.00444622916008349
32889 0.00884702288709529 0.0062111759893295595 0.0075874729734491326
31877 -0.0005288566363316644 -0.002825998568938694 -0.00469298630011383
15302 -0.01664068679614857 -0.019308001557702608 -0.012845011612431251
36593 0.008454396023014588 0.0016362350331951875 -0.006724796222113496
16074 -0.014673301956184806 0.006675518723928461 -0.00212937769308385
17042 0.013864049688919054 0.0038898789398969726 -0.01395329708185734
17041 -0.0031616185101897634 -0.004854743126424543 -0.007706822451934234
20975 -0.00028309356065350674 -0.008428673763339535 0.0037882463993994804
20974 0.0005680656210410544 0.007943759202269621 0.0038694870413800695
21223 -0.014402105482252328 0.0016876197277623972 -0.0010086092772123845
34460 0.01552525479409415 -3.728199711981835e-05 -0.002246161566394254
34459 -0.0019432775129203082 -0.002235074060868856 -0.009359435314483099
27488 -0.004311077909268796 0.008861387757425641 -0.0001738283423187275
27487 -0.0005377391473668706 0.0023464884622047075 0.0039756029343497624
27489 0.0007057650539687639 0.007731405579730927 -0.0034733584111845714
32888 0.004580280567976474 -0.0024890550053763704 0.019026625084128262
32887 0.0038513727078435317 -4.314024860451136e-05 0.005564838584404836
29813 0.0068363069151315715 -0.004899942338804028 -0.01546351445909123
29812 -0.0028000023276692878 0.000694188714292847 0.004186362113166696
27252 -0.008646926465692484 -0.001620415211035957 -0.00510823389557271
27250 0.002816311617544129 0.00643904109281664 0.0018841776938839574
26130 -6.458001521342855e-05 -0.0019836830854771427 0.0030161449041737195
26128 0.0062893631473851346 -0.0034012055424262624 -0.003517565883934676
16249 -0.001785181793698924 -0.008869347170238686 0.0033802529524809537
16250 -0.004020224128491942 -0.0002366912295581976 0.02620250061763572
17043 0.004084767260604489 0.01155270755703574 -0.0009598099253673391
32061 -0.006961740364837893 -0.004714868434895079 0.0053743581529512125
32059 -0.00032038583505167035 0.0037913155682381314 0.0004375141160409242
20976 0.010835792604462949 0.018909691269495814 -0.036351483308940155
23388 0.020273056239212977 -0.020830969009250994 0.0033642662228699936
23387 0.0035883197269142254 0.023803264186438782 -0.011612132267684674
23386 0.002005337820643943 -0.0058125901473896876 -0.006163329373024382
21224 -0.010962862467656447 0.0066239965691383285 -0.037887858548859635
34461 -0.01288695003811151 -0.009355495971512086 0.02072572389066149
27419 0.0001695988709080125 0.008637876134661946 -0.0031139611368096523
27418 -0.004561487460656069 -3.3851222006349256e-05 -0.007514898135514863
32964 -0.025429471846834487 -0.00257109701808175 -0.00905169296687355
32962 -0.0007675125829200508 -0.002735144496137053 0.005641278630149414
23879 -0.004305683054744565 0.0016021997531065152 -0.006188903138269102
23878 -0.005205478276590658 -0.00572037887813442 0.0015861558354944149
23880 -0.005306328852403153 -0.019432846751699536 -0.009882067719709224
29814 0.004497754206789228 0.00125387701819818 0.0030212882544961637
27408 -0.006348935385945987 0.02026704816169556 -0.0025140111087209767
24911 0.0008801275926975617 0.0004395116197143677 0.0022095110042408077
24912 0.00036636784869251534 -0.0023679698327624763 1.9287319883981815e-05
24910 0.0007052418237468682 0.0033034848519010278 0.004191259704617558
27407 -0.012850530802189147 -0.005767758849283468 0.001958832909602347
27406 -0.006776534885023888 0.0043773473622905085 -0.0035635284631898826
37970 0.005045659679778697 0.002336030651612131 -0.005537308123982566
37971 0.0075121158336742145 0.00536917628196527 -0.017380192176064964
32219 0.006140664194253735 -0.0020282375908633066 0.0022798437368300468
18652 0.004586593575455417 -0.0010296086137141175 -0.003319364384859525
32218 0.002047311944172078 -0.005839720176716466 -0.0030954993715708646
37944 -0.021100832184369415 0.0035775666231800153 -0.02099732205328278
19154 -0.0168715656150811 0.000634863908153411 -0.004838244639930868
28386 -0.0013655189285169582 -0.0005118527405108785 -0.009353691528553455
18191 0.008400806751495161 -0.007235197273364999 0.00967386201099775
18190 0.006523393946199325 0.005099535611934462 0.00026626344524432116
38007 -0.022569355065010423 0.03818666734435029 -0.011915234358520179
26041 -0.0013304346286816327 0.0005240194240073069 0.00028428099285315015
38005 -0.005547361774580373 0.001203128151066619 0.0012352908793863567
26042 0.0004932058288566702 -0.002166302236279051 -0.010134818606513845
16528 -0.006742344252531815 -0.002162310248542581 -0.002355022770811546
16530 -0.005394851696034477 0.01212411582478987 -0.036550032880074246
16425 0.004597719230980699 -0.0092447763385813 0.01510380289576354
37109 -0.015557811817543045 -0.011265113538103633 0.003766545081018593
15290 0.04548994015214821 0.03475707332256377 -0.0022177708319805096
15289 -0.004094742205632689 0.00413060823934872 0.0038339352584866133
34198 -0.0031263593376024057 -0.004139607938311379 0.0021552445250753423
34287 -0.008746680833866555 0.012343871065926937 -0.008955283597823578
18450 -0.012826714946588042 -0.008390932445939836 -0.0031038815138625885
20030 0.0014399249887299531 0.02551952887249362 0.016292432249620188
20029 0.0037307953790944506 -0.0020222239706020246 1.9063979992465667e-05
34285 -0.0031800998156646288 0.005263263773513285 0.0020894562015748987
37108 4.946602894848015e-05 0.0031511741070951024 -0.0011101207470475278
34286 -0.009060172779101225 -0.0040491895570018924 0.0036915305240309624
33086 -0.01073227041222334 -0.006009393573341753 -0.018815548894097013
17730 0.0007533208683401375 0.0036526031232484465 -0.0022639482208579413
17728 -0.003170218298482378 0.001487572381538358 -0.004145596373217617
17729 0.00023825053438857136 -0.0016143835072851332 0.0016858444828412964
38006 -0.011373695613678259 0.016741010781783035 -0.003527773241449482
36537 0.022742880187908078 -0.005532064298940696 -0.015365389870609331
33085 0.0003003747434808229 -0.005023494509317634 -0.0007230218762091774
33087 -0.00858985378936332 0.009154697583545339 0.008376307592967407
30443 -0.014425044414183881 -0.010869293866520467 0.019185099970909517
30444 0.009347040455617569 -0.016806839102189563 0.02815637280651215
30442 0.005360534216060793 -0.002890158509811528 0.005239324825218437
27251 0.0097277582103555 0.01528262441435631 -0.009178009055861623
16251 0.008959007136333404 -0.01841967786197489 -0.01585316748507897
31711 0.002212446987953335 0.0017116685632292746 0.0012223853997354948
31713 -0.01246852217485733 0.0024775804991141203 -0.015492986761479062
16496 0.012640737202260936 -0.003264525998234498 0.0009352037818711332
16495 -0.0014619496154513745 -0.008001889599195242 0.0034547870325124163
16497 0.0213717609299331 0.001933380819447093 0.021312576206231434
24485 -0.006517914412407357 -0.004000014416042745 0.012741666319978362
31712 -0.002747894461812931 0.004060195134983889 0.012178115758312428
35291 0.0038376516861485764 0.0009706025227552618 0.005540627019780763
35290 -0.0020184125919242234 -0.005292603834891698 0.003802633801181041
35292 0.008356570983702313 0.001754713707240694 0.030639720859518594
35924 2.082932580905651e-05 0.012507621590887474 0.009748632548067805
30958 -0.004669420601792493 0.0008940250768467917 -0.002415247332802619
30959 0.004546070902739126 -0.02404374922374175 -0.003624202772081104
22043 0.0014504933612448322 -0.010139292750287123 -0.014894216692261557
27929 -0.006397870560829483 0.003806997832093219 -0.007206160207309887
22042 -0.0032602506282830555 0.0009862342283385775 0.0024496292977782396
24486 -0.008909851013343927 -0.004311146713704355 0.011791535588760428
24484 -0.004618239417584984 -0.009225734162996355 0.0021926889838644486
15060 -0.01474234649066235 0.01176602655456233 -0.020126541990713426
15058 0.008632596381696108 0.000824004656932698 0.006992826577369616
15059 0.001872237938667161 -0.003029634047242333 0.03545647592054641
35923 -0.00786371664005802 -0.00013249067997062242 -0.0034687465277095974
28490 0.0009352498125362599 -0.0013662075489363807 0.0012038019932848205
28489 0.004842106353714285 0.001265101492196997 -0.004839403624590757
30960 0.01323360141744976 0.016715527037862048 0.012446255318718286
30256 -0.0052170987770919575 0.0036424216163013293 -0.004091545335765497
30257 0.025624512771172878 -0.00495824479498215 -0.002236355225277156
