LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

18432 0.010942359269126815 -0.01056387862859274 -0.002038366701840858
26597 0.0005726089481014258 -0.003942689216930319 0.004126383797693353
26598 -0.004854001237463541 -0.00855487953241059 0.0018321249947059525
26599 -0.0014602039737929339 0.0029280220113993196 -0.0004955685042159359
23355 -0.01788892060434353 0.009752804625054125 0.0014124020564047553
28262 -0.005217003831057408 -0.006059731411254248 0.0012871472890669529
23354 -0.007385166853559128 -0.005083353220645874 -0.0019446795514857676
23356 0.003610516144958862 -0.007747467510481282 0.007462848055367403
27051 0.007154488266109573 0.005406040751245613 0.010467845425083742
28264 -0.006809263957790725 -0.004498008956473443 0.007317808308682669
28247 -0.003916019755399865 -0.0053769016861357636 0.0014215651283352342
28248 -0.0038515023746501496 -0.005871794290400175 0.0011667437465996
27050 0.005222415724076077 0.006238197966860471 0.007683215873216962
27052 0.0015919492418762999 0.005060340935075082 0.0048468273527516245
13605 -0.010249786862712927 -0.004434289758774455 0.0061993979136976
22056 0.0019568493283323948 0.006595781397920682 -0.002155135338817821
22055 -0.003118902020053725 0.0022268224079098633 -0.000185901178535811
13606 0.009140152008730534 0.0080320796379945 0.024658342894021752
22387 0.006321414500467854 -0.0011218940311408109 -0.004941406383913357
22385 0.006710024314528897 -0.0012673156035438815 -0.004874746815208161
22386 0.008946797178640995 -0.0024676415200654807 -0.011602264639307832
26064 0.00016784202167587854 -0.01874114766018012 0.01110306670150755
26065 -0.005726561126230701 -0.008725546847480694 0.0025158147066380887
24073 -0.0007724759417040358 0.0036950396191366103 -0.00877483872864451
18019 -0.00885760169381711 0.0001753124615852463 -0.003432340724161991
18017 -0.0031625893655769072 0.0007729770234952291 0.0006788935622892196
26063 -0.007724644572534668 -0.0019197549263906637 0.004709968913117644
12795 -0.003250095522507521 0.004540978599570843 -0.013854940768687813
22256 0.0028230112772591833 -0.0005894794790168271 0.000562535398064075
22257 -0.008428618877547929 -0.017567436125319986 0.00836474063134945
24764 -0.001315639185694 -0.006798405073713241 -0.0025510782131845993
24766 0.004871143118545032 -0.005366748136457812 -0.020100137049889076
22258 -0.007781879686160015 0.011809517848687928 -0.012393092050989384
12512 0.004105178328895495 0.0001780265747829065 -0.0016425220225280617
24765 -0.0004983886785439074 -0.005478463613950813 0.0026375544134363653
18058 0.003279622452040865 0.0020987363257281154 -0.0007889387226481406
13604 0.0006827837638416789 2.5874050072728715e-05 0.007897785806559468
23261 -0.00042995219957554223 0.0003085127720772428 0.006930644550578282
23263 0.0030158908192272553 0.004196107841719137 0.0066593685405051065
21251 -0.01307154988412446 0.002830187332336634 -0.009533842033782849
21253 -0.0008456744388587285 -0.013563907512045175 0.001997463016673153
18056 0.000355841101104396 -0.0025191460803047744 0.0013740232465990064
29002 0.002744865412461289 -0.004863017696364781 0.0011860538339780941
18992 0.0006516070931581162 0.001096213574885097 0.004034439745247197
14825 -0.003680132966062399 0.00032487501443942846 -0.00376934626651513
25774 -0.0036075006212437834 -0.003647481539438847 -0.01961476530441424
25773 0.011960635032021858 -0.01077356152856628 0.004994638108897264
19439 0.005095430662623583 0.0037144479140802577 -0.005559934088855289
19440 0.010276384910998112 -0.017392176426287372 0.0008397281411200946
15106 -0.0003601478573031935 0.006916368419406245 -0.00030538281595694246
14092 0.0009647514772435632 0.0010955735234769077 0.020627185367062886
25772 0.0005004222906250642 0.0031473951174417923 -0.00024332871706176246
24543 0.0018841193722236981 -0.001878264095205454 0.006036804671982976
19441 0.007769197563529116 0.0026182544966176164 -0.00619730811392258
28661 0.00020173568067536149 0.0029510394286294925 0.00017688014409132974
28663 -0.0061723690474235265 0.01284270243444 0.010311624184530717
28662 -0.002656139443489948 -0.0025262988172304436 -0.011455560521252534
21544 0.0027207981651339273 -0.0049152205262095105 -0.0024977537095627373
15625 -0.00017758299825902275 -0.0025861196732215037 0.0015078544552420306
24544 -0.0011962403094744327 0.004141931022852001 0.014239164083474894
24542 -7.434498659248571e-06 -0.004232836849797111 1.8654214541193784e-06
25406 -0.006296171562373946 -0.000272492281490032 0.007399622882702876
27094 -0.0070912951090959155 0.0032674304784517188 0.011232999768953223
12513 -0.005889611305895437 -0.013186187776871283 0.008233150207502355
21840 -0.0251391614464121 0.009977820215507914 0.010488406346080423
29001 -0.007749725812121033 -0.0015880885172343405 -0.009543919982988156
29000 -0.0008411888878131473 -0.0007930761196744683 -0.004389345785483311
21902 0.003610666244626935 0.006899312009437346 -0.00711571230674194
21903 -0.004345284401593519 -0.005442784868614811 -0.005984613977627265
25407 0.01089680633227929 -0.01189262137384306 -0.0018619919459994052
12514 0.016246705145701455 0.007684573003550708 0.002222124659970479
12420 -3.9484150745255596e-05 -0.004330446324852098 -0.00048008891582544455
12419 -0.0007205242340582577 -0.004526130375107422 0.0017767048296070858
21543 0.02309747401254235 -0.036677405605628474 -0.04289002558662075
21542 -0.0038542874505926804 -0.00037089619616486816 0.00621811017120078
18819 0.005156982655458247 -0.019135525090256605 0.006902578555793806
18820 -0.008816235253002474 -0.011667532489722807 0.004843650063917915
27042 -0.0006316602703071454 -0.00792720939376438 -0.013847678579753971
27041 0.001559794285893808 -0.0015750942475921544 -0.002671705171100367
17456 -0.0026921515246224118 0.005565687366458275 -0.0077517759684800356
12421 -0.0030767445375248373 -0.004523586855725596 0.001426497398827971
26947 0.008970841968142122 -0.019086220479644294 0.009645529243527403
26945 7.23472431079755e-06 -0.0036279493181932527 -0.0041639695618799644
25372 0.004599548163819105 0.007673469653318239 -0.014558715463253373
25370 0.0006280686742532625 -0.0007224034606903534 -0.0018978682604571006
25624 0.0005389706505172748 0.004751770942933823 -0.01305088067844034
25622 0.004295654130497709 0.002929582657757537 0.0016624789738234461
15104 -0.0009242734141099783 0.00526196333304391 -0.0006721751666801225
20221 -0.023040184769140517 -0.02099811879236209 -0.0020027758683273675
19923 -0.0014077090200835763 -0.005068499033459733 0.011033486214375395
18057 0.003736506022523313 -0.0024261371988773405 0.0008740517386105651
19012 -0.0030310786265418084 0.0006530242892162528 0.009610384452983713
25408 0.030589208472021283 -0.01004515763411924 -0.0080696427769427
14007 0.007237013271318331 0.00498661346516617 0.0036109547070320926
20219 0.0046576788949941736 -0.004823143110365235 0.005139592008622552
20220 0.02952514498144434 0.002555199219799824 0.0021848830287136112
15105 -0.003150303629452377 0.006927350471166663 -0.0035151083488010916
28924 0.02006568106199298 -0.00042780748645088857 0.015602269615026866
26470 -0.006281806850617027 -0.0008468116300035318 -0.005826914728050434
26468 -0.00465015673582922 -0.0020788833572721074 -0.0024811057326400436
26469 0.002628014143478775 -0.0066635438370354055 -0.0007232544320677454
12794 0.0012116604926395115 0.002074946998417847 -0.008602377855923469
19922 -0.0038437292601122856 -0.005623171556210576 0.001971304052874535
27043 0.028519335378858778 0.020767790962314823 0.006494566831172609
26173 -0.000748243917346863 -0.0006893856102112565 0.01667567552101705
14090 0.002836000479047719 -0.0065399551189309416 -0.004426734157682924
26171 0.0012785047844115682 -0.0019944267632281553 0.0021026351365218037
15250 -0.014150500277531435 0.010883797932939842 0.009632235520017587
26172 0.004949094407460508 0.010230694047889491 0.0013296415270666983
19010 -0.0060349349744625415 -0.004848291511237421 -0.0015351880880476443
15248 0.0016164930222947777 0.0034182729555136456 -0.0007926122938246807
15249 -0.0043215820032475654 -0.005968574372660201 0.001565143474996665
15963 0.002909826390131525 -0.0036881977574157324 0.0230736079807079
15964 -0.026544175252014447 -0.004281248660402946 0.0007812763638883975
15962 -0.004603125673752578 0.0018419352774854294 0.002705248649768444
17458 -0.019961667797237903 -0.011634714051288022 0.020547381556282163
28922 0.004991746387950019 0.009384619975336997 0.003140416358699501
21252 0.0036651158455375935 0.005553576406052799 -0.029239354287801465
14826 -0.004785300079078011 -7.934224425452854e-05 0.004993363346215452
25623 0.012146665522725596 -0.000893031123345684 0.010927595656474604
14827 0.010441539698309498 0.009059888177706994 0.016060722936432
12796 0.01249604506976524 -0.003872638208894151 0.006214228104783385
25098 0.0015786100758397236 -0.0055227942880615236 0.0029615132805014986
25097 -0.0033363226554674473 -0.005577803235200193 0.006484356491638389
18303 0.0014164490085990362 -0.002243827690002764 -0.0016565554181386382
25288 -0.00038170756605943946 0.0018122379253874828 -0.0008742296401035721
25286 0.0004636155318946475 0.002178052739509646 -0.0002446564687770484
25287 -0.006662618918789951 -0.019239093906058786 -0.0008044172210222538
14091 -0.0026105704943249447 -0.0008454838703913961 0.019473763001405537
19011 -0.00010794257888103662 -0.000666479159671804 -0.0011342419238321872
25099 -0.028623571796095593 -0.012404136858050982 -0.00016875438131578292
20296 -0.005457243375692582 0.008167183883649988 0.02106404053036394
25669 -0.00030649770488241457 0.02989861238139738 0.012505553357199838
26946 0.007069363485644485 0.012372568927319675 -0.0031804121181016488
25667 -0.005108330868728871 -0.00835255185797653 -0.003131345462938901
25668 -0.005814508999508554 -0.0036144185324356553 -0.001845000669142226
18994 0.0026277427397842965 -0.013263087489270452 -0.006585947167215063
23457 0.016660103214319332 -0.0037012355858932226 0.0019058343051516547
17221 0.006326561335432684 0.005257711427133453 -0.0005533603504367608
27727 -0.008830379705790462 -0.01750246819957585 0.01044469082360793
27725 -0.010110230785857132 0.0008629860877464593 0.00011048406420777712
27726 -0.008592193987206431 -0.012539964179232924 -0.0012864705758088679
16872 -0.001304929977088073 -0.004239356846590351 -0.007992712770970174
23834 -0.0037484812631316624 0.0022547288107469285 0.0006583736703335354
17220 -0.0055011331106617385 0.023813285128559788 -0.0043634292927115
17219 0.00043515079668355016 0.00891511562893915 -0.0007538073286340272
20294 -0.001911101952020804 -0.001752451401890266 0.002110578827581519
20295 -0.007509893914872086 -0.00041000743679236773 -0.016433819588985606
28882 0.0043029317647469536 -0.005433141684429663 -0.006092622369454549
19325 0.0029361096346844275 -0.0018007336596747006 0.002135343388423408
20351 -0.0046931476403252355 -0.0028433390542586343 0.0028044230103675826
12467 0.007214698898438975 -0.006166003034148587 0.001956217319551229
12469 0.005554915026246051 0.003448191493316308 0.005901290001888528
23575 -0.022940983031684084 0.008310433908760751 0.006999345603043565
23573 0.00016817841962645072 0.005231773187943038 -0.002364192180096173
22350 -0.005368078094033991 0.010790730268625584 0.01444674702614057
15207 0.015124352899473573 -0.0022757794968868983 0.002993632676118727
16594 0.005042243550811274 -0.004521455627004894 0.00537363611517986
19924 -0.006391932151605418 -0.004382952156019264 -0.008336571109003455
18302 -0.0019646189875878956 0.002040009174594958 -0.0010632314343756487
15212 0.0016200193150851295 -0.0008202860863544247 -0.0005183308027537626
15213 0.016179443493093946 -0.008510215601605196 -0.007578390378563884
20767 0.004510629087613343 0.007874984190016593 0.0007919741519688729
15214 -0.003309094288859025 0.0018014194214595464 0.003960881927608399
21346 0.022627579965927926 0.0033415386531576966 -0.0037517431668082075
13255 -0.014307731295616995 0.005287458237485782 0.021230835556155455
23836 -0.009552107761409957 -0.022282761517695635 -0.00643880989393806
16261 0.010036634446587901 0.0029735165980946145 -0.026894042916576086
28923 -0.003708816166636617 0.015039067702796121 -0.004675268040357172
20353 -0.0006294283184508568 -0.0008727288557469539 -0.007628300664690929
14737 0.0055502416867665594 -0.014931190649107091 -0.027038530258143723
23574 -0.01164532543517344 0.004025369565168674 0.01304134840126427
13983 -0.019868986556360317 0.000991152763478276 0.011353340988412872
16242 -0.00263020393142671 0.0021374609387633282 0.007042869861252022
16241 -0.003745869159179641 -0.00012793345337717334 0.0011023508077115684
16243 0.002031225789216462 -0.005123122233267898 -0.0008261169595517249
14735 0.0057496407659829475 0.0014955722565708077 -0.003912551090177937
14736 0.019969701614570748 -0.007531180864634402 -0.012507462075055865
25973 -0.0022778626333777793 -0.0009055032731874402 -0.0018906610367008798
28263 -0.0020907959071958886 -0.01310505989877981 0.004131686062209982
19327 -0.019363454882036356 -0.025506849708489952 0.005278656978543849
15072 0.0014744248983899714 0.02438550755106232 0.0068728859619097355
13982 0.0019463120287093502 0.0033998242615969065 0.004322159123364259
13984 -0.01237667896165679 0.006583764657298251 -0.007984961077686524
23145 0.0015366232003197868 -0.016219782153035208 0.0069671452664499325
17256 -0.0069100431715232525 0.0004140376372356834 0.004946973039951598
24860 0.005274086895946359 -0.00392625809362258 0.0010149106877651954
24861 0.003326648229404499 -0.00997398956457913 0.004022411442795492
18076 0.02699153706825842 -0.016692013097795978 -0.01597760301823263
17680 0.02560435933930924 0.016645776257722112 -0.006345465840236728
22057 0.016465446925434987 -0.0055894737761168515 0.011800622338880245
18818 0.006701945067926718 -0.005689448872464836 0.0008007726229445924
15623 0.0004736854774402494 0.0015774027611124568 0.004499576152879663
15624 0.00026421790003582443 0.00035875614879011093 0.01175195151999851
22701 0.005067578588551778 0.007967726569551952 0.0070838865979067035
25975 0.006089030681282079 -0.006397414861491245 -0.006111738211230829
23144 -0.002979770241494037 0.0043644159819853185 -0.0011185932074592778
23146 -0.021973549408499125 0.0005158298503347251 -0.014191742784588022
24862 -0.0161356603287455 0.014599187753087446 0.0009055809746852728
20292 0.0094351885453039 0.009038094040487927 -0.006089453705479698
13683 -0.009648983464562617 -0.0008068824701828875 -0.005678614434876243
13684 0.0004892404566296715 0.002621997717428538 -0.0008277851979764132
13682 -0.0023766343703472206 -0.000658600229961936 -0.0025245631675381683
14212 0.0009520721561232404 0.013812286012403122 0.015591272980321173
13267 0.008243237918639405 0.004895559245602522 0.005894675851238811
14210 -0.0011103384490817627 0.0005946505110672655 -0.004718682340936982
28559 -0.0026818686749520222 -0.0005897719372791258 0.006283321147277839
21452 -0.004117953663889347 0.003418779599257534 -0.010849879473616722
28561 -0.01727743199222056 0.00738233072041706 0.01115157811955158
21453 -0.017178653263675882 0.029506486276488133 0.018634151431815054
17398 0.004486046053646361 -0.0045519811768194906 0.007846482783007598
13266 -0.006458524727464891 -0.01780626297338349 -0.009357239514240357
13164 0.0054039440767563755 -0.01030259237254688 0.004650595663813335
13163 -0.0033166588739052517 -0.005369523395778546 -0.00023368805739722436
19920 0.004258133274818601 0.0013814788799419806 -0.004287049559412217
25912 -0.012675425862113142 0.016948825974924624 0.0110356941503641
25910 0.005009379146106074 0.000560802431086582 0.0014914559664694822
25911 -6.195302265164664e-06 0.0004535827287388462 -0.012628626528880268
19919 0.0007976654123177629 0.003397236350717637 -0.002676580836281329
19921 -0.0021038483695895375 0.0008580797398830972 -0.0006820275963383331
18075 -0.0028245454629426503 -0.0019880921038732966 -0.0009087606294082061
18074 0.005087013070629289 -0.00487742231408691 -0.003112916553340107
19191 0.004573739546448988 0.016086103266574663 0.006331085657657315
26913 0.009212544878540027 0.002629640680982248 -0.013515528245568943
26914 0.01146117547422847 -0.013792359213791088 0.021341952370503885
22546 -0.004966991693091708 -0.022991474902494393 0.0032424521297957677
28804 0.009516623716165924 -0.003550469629594701 -0.007921159397471554
14211 0.007467441937170481 0.0030222196473965843 -0.005376341063433094
12582 0.004594758557725589 0.00043459929412614264 -0.0026372536041020674
12583 -0.014895768523759966 -0.006780564238240882 0.0017071054232900612
12581 -0.008389854054573249 -0.0027041111200497036 -0.0007087471239918369
20647 0.004674989294187485 0.003919342179692212 0.005292584380236375
28803 -0.01977831912472468 -0.0051921535545918695 -0.007283771785772181
28802 -0.00044610623452884636 -0.00023564440423960094 -0.003788270636619906
21723 -0.036314338437073566 0.01660531461184912 0.007162887970791953
24712 0.0048096019543230365 -0.00010080375153841931 -0.029284067387923
24710 -0.0008411861676716296 0.0052130570924198575 -0.00803639910012409
28560 0.019737874602635142 -0.012092203031190204 0.01443770753718737
20473 0.0051006401389904156 0.0008828416272610782 0.003999414843112578
20645 0.00014996024093474875 0.00068439614322091 0.006775627119420272
26349 0.001513844573743691 0.004118782816757171 0.00044153254176169124
21454 0.00026543324213868457 0.002922183965134253 -0.008259331241431186
20472 -0.010755157042339073 0.0057915529846762435 -0.006542831932505533
20471 -0.0017430841209894784 -0.0009295604830678834 0.002430424625468127
20646 0.004899439964938973 -0.0021650206781042335 0.0165030870472014
26348 -0.0036649260284176088 -0.005052034689545048 0.0012502420051529288
26350 -0.02206887881479582 -0.006664554323596338 0.011222236193428707
26912 0.006129341906226711 -0.0017817118482768145 0.004135039527491373
23778 0.0025559283651029464 0.013389682490404594 -0.0073656750046270526
23777 0.004653207782039839 0.0011070641731168072 -4.2318937120887824e-05
19192 0.000575039882329267 -0.009798874417595074 -0.0007750363876783303
19190 0.0015305497152629942 -0.0017699055528501795 0.0014340916977560942
23779 -0.003332594256338963 -0.008613071783982011 -0.0057421894588171474
23700 -0.01528762516293199 -0.0004243311806542284 0.008767276698192411
23701 -0.0025753447751361977 -0.006893979957681816 -0.013645011131809314
23699 -0.0023042982109147715 -0.005658455888064635 0.0004676826317281796
22700 0.006039938513439082 0.0059808628954181875 0.0029681967150141137
27717 -3.3561826234369645e-05 -0.0039797582057636005 0.00692054614581507
28797 0.024494298223985234 -0.016328948082025518 0.01519217682479217
27716 -0.0019798871310158796 0.0020551198973264217 0.0061692747043441375
23801 0.0015995527170578965 -0.00011761297471269106 0.00417667533967536
23802 0.007315411511066929 0.005940881895630333 -0.008493191163428768
27718 -0.03006786925612394 -0.013706947723672614 -0.006112051350360436
23803 0.009102841651098042 -0.006532951658459142 -0.01775477916568735
28798 -0.0011113862818101887 0.013594908180977075 -0.005496338539395794
28796 0.0018531358883705131 0.003915890671634832 0.00669226175491149
25359 0.0011102312003105298 -0.01047166447885041 -0.016423306988701623
25360 0.013325879651923712 0.015447352908934056 0.0005642648354540253
25358 0.0030341945097310413 0.005501632940542709 0.0025140359834818007
20937 0.0011848770392960963 -0.002435508848746528 4.147517842855014e-05
20936 0.0013423269840240283 -0.001056243832577434 -0.0034464373571732277
22087 -0.004154028438564148 0.01638890943489535 0.005012078251311782
22085 0.0012511844237326464 0.00887829001303305 0.002779180327624533
22086 -0.011446591920286976 0.021287241478442926 -0.011711723042101435
20818 0.0062360260235190266 0.018348309049126984 0.008812866498418354
20816 0.0015851701034154879 0.005887824042345997 0.001234942628738701
25278 0.01681801034659221 -0.010021236489706408 -0.007257622171056788
20938 0.0006136128679350323 -0.005747419669191577 0.020117690683651723
22544 0.001203843910438876 0.00466646117036002 0.0009703276382445
27459 -0.004782837415974555 -0.005228684240384898 -0.01999446298509873
27458 0.003473414065673862 0.0011978626256110155 0.003899381946014503
25279 0.014659092834878516 0.002795374853559188 0.005211511854124849
12780 -0.010774848165777106 -0.007023942495223486 0.0009535524894948236
12779 -0.00490542491633847 0.0026976152429612657 -0.0011395995632246356
22545 -0.008822611839066581 0.019496863830995848 0.00043285125674877534
25594 0.025784528635800497 0.006533678145189245 -0.014150788914437986
12781 0.0031760639236560967 0.018744674066879016 0.0015623140589410734
25593 -0.009255050908153374 0.0008217059348625598 0.0029446049475874998
22260 -0.010718061122287645 -0.01655454979333146 2.6896731098617353e-05
25592 0.0034308439714458776 8.414525912706453e-05 0.0029670778917622364
22259 0.003973684918118878 -0.00393984936020761 -0.005630729987199411
22261 -0.009360394445199654 0.026450599074177707 -0.010293603945470433
24080 3.0905514542749164e-05 -0.002586823932906258 -0.0017975628748306961
24081 -0.004660736287807817 -0.009271600785256587 0.000542688392270608
21255 0.011641672158656444 -0.011219744206661041 0.025248341365447156
21254 -0.006275758065268381 -0.00393180445129366 -0.0009868709354105805
21256 0.0059756091855333905 -0.02017101827234677 0.004583258849336488
22908 -0.002535200767198742 0.02261403431122919 0.01397377123978765
12507 0.011388386132311487 0.01387459484143148 0.010201283140181074
12506 0.0031063512561016375 0.0030748241637236482 0.004641712212939634
12508 0.007126861213139121 -0.008187267087445832 0.01029314734823555
17396 0.0007330588364662681 -0.001280877150155369 0.0033543847497877442
17397 0.006570082175331541 -0.0035695501451470735 0.005342484415176193
23034 -0.008819647868605366 0.0015730119436110483 0.007908104035351136
23035 -0.0029278532721790556 -0.013998513137350404 -0.0028169274491904807
13909 0.0021226823035762382 -0.005266460955567555 0.008021809768137881
21431 -0.004762262378766921 -0.009433286202215839 0.0019222195149651263
21433 0.0005823994049332147 0.018279343078264766 -0.023699466024866497
20817 -0.01916889525820615 0.013952265947772853 -0.02266101674013731
17490 -0.003972682988255827 -0.0054124232756066265 0.0010810540572440816
15793 0.006356008539156633 -0.008863589519635015 -0.005599685102761756
25277 0.002216148623825997 -0.003747320508733991 0.0010452218318944826
13907 0.0012927538630759334 0.0052742614108398774 -0.0027118703258318133
13908 -0.00375344555787146 0.010044321413129801 -0.006560113005987149
15791 -0.007933902104095693 -0.004714172259351654 0.0023033523976229227
15792 -0.004687230775514756 -0.015753244531872643 0.004478201687996425
28486 0.0017718424408693938 0.00992229597104325 0.002548446331313511
17489 -0.0026009179793548202 -0.0013231539623024422 0.00113968719618558
17491 0.01793487843667064 0.00048494373254834874 -0.01675063751933571
14790 -0.001994181139879646 -0.015628488322577294 -0.011720664841277494
15566 -0.0035773402160781797 0.0019381198745462309 -0.0042535626084276735
15567 0.004139890500262261 -0.003089933202235898 -0.0015090400496166937
18722 -0.003963141111455919 -0.0038944460366922276 0.0014474075999341863
15568 -0.009741420270310337 -0.0014728396948024802 -0.0010850651606048743
21432 -0.014386191217980238 0.01456116967700838 -0.010784994192040143
25206 -0.007052590334080888 0.0015229418737855405 -0.01087678626283334
21429 -0.002005092322104533 -0.03330351891904552 0.011560247630517528
19102 -0.00966812961671573 0.001739009833241344 -0.005848092854679707
19100 -0.004095681580102911 0.000852224806033284 -0.003947230664466584
19101 0.01479933248947304 0.004225427777324221 -0.0018158004895521113
24082 0.026780439665382967 0.017643811911227353 -0.0123342360914222
25207 0.0007904477999603454 -0.004733083336400567 -0.010089678560166198
25205 0.001140477632309732 -0.0015015119351434742 0.003024146348467866
28396 0.001998954979553475 -0.0065320530480300005 0.0041607741247373
28394 0.0035254431185072635 -0.001530286279855467 0.0007813735958771466
18724 -0.008723369688030296 0.0017258557565852774 -0.004543296500920304
22051 -0.015667773521530357 0.014615777782003308 -0.0028948493710104386
22050 -0.011355715546582008 -0.0071105572217661705 0.001068493872358024
19886 -0.0005314711338427039 0.0007572337260950379 0.0037883638943604016
22915 0.018924179018144586 -0.011285315852517767 0.015186222590298556
22049 0.0019220424247882097 -0.0017273257913986743 0.0015726953877496677
27724 0.0026605478576394847 0.006797315854126158 0.0017837668191575712
22914 -0.005028190529038839 -0.00720915756794849 0.012704832811150861
22913 0.0029460179608356255 -5.6296439429425794e-05 0.0027655891417847503
23733 -0.004665362411081845 -0.012668000040673918 0.0029503833948735458
23732 -0.006067128762675886 0.0006705032954135042 0.0047295692618492995
19888 -7.387103880280834e-05 -0.00039929570148018907 0.011984417497793115
18723 0.01872749093405883 -0.022724789659770383 0.024928900812687893
27722 0.0005833753733766215 -4.4453190060541215e-05 0.004617954945933337
27723 -0.014092070676019823 -0.02252939086849882 -0.0012735997269730885
21963 0.016377279349478916 -0.0084664436485917 -0.001702273620662996
21964 -0.015094103052713154 -0.008872068871515006 -0.0013697077454195485
21962 0.0031993770724524787 0.003054256030184345 0.002479416407851403
18140 0.005557665549822395 0.0040697327275522385 -0.0035112572159830056
18141 0.012265026233053245 0.008113897334184952 -0.0014957537093099667
23734 -0.006817927450484342 0.0024973361187288225 0.00275316117353224
19887 0.006766290976742402 0.0011718131274794843 -0.0036856282858943436
18142 -7.359296997439042e-05 0.0026320744797909326 0.0007698175861846819
22907 -0.0013903897110816021 -0.004013812629213968 0.002790427323134219
21428 0.0017690467648335448 -0.003110024589627028 0.004004945624160964
25478 -0.011469080855212347 0.0005813713927082794 -0.0020669776939023967
25801 -0.008700876984291825 -0.0091788422780977 -0.014195840574586274
28752 0.018634372426714865 -0.013134418726690458 0.0201768633127807
20120 0.005422783436867603 -0.006726226687963117 0.0014459726956962391
20122 0.009153203759739176 0.0002769015002489033 -0.0022823937593097277
25799 -0.002418069246387731 -0.0036363725570393106 0.0034216979297030698
12833 0.0009407755123734951 0.0023375549059305753 0.006887946009954285
22909 -0.01458681377277672 0.0041272719435644 0.00550706420125337
15829 -0.003148963374693799 0.014445476469832796 0.0013607218313398252
15827 0.007407559593398688 0.0005032147714841449 -0.0011452611927553816
15828 0.003736769473645447 0.0029473343680690434 -0.011319613088111292
18596 0.005695371118769749 0.0012691368371946636 0.0007332224752514297
20121 0.003068598276846476 -0.007345939870361748 0.0029266902930471716
14548 -0.01005344435691352 0.0019092608462141193 0.01100518621832688
14546 -0.0007633561538992637 -0.0013059101880186091 0.002810833291672681
14547 -0.027250576552200406 -0.017564338815045405 -0.010612700702740605
13871 0.0002387941890155042 -0.0009572757377855653 0.010301234614119876
13872 0.0035978534919525467 0.004915944150688805 -0.005600594186878152
20578 0.004395001334566813 -0.004938150628050809 -0.016367102788382305
20576 -0.002124697728846364 -0.005054763678335918 -0.004654941893795303
22595 0.0013460158874845202 0.002117968999478479 0.005673796790742154
15345 -0.011174101642978622 0.009399348864735927 0.0027026621645098547
15344 -0.004297828829919135 0.000521908055055705 -0.004833101245363518
25800 0.009730728416040878 0.002519617963505051 -0.003709355794943239
13870 0.02953002670091111 0.016916332243556292 0.003089720443507959
13868 0.0055320258034064675 0.0029196958376571593 -0.00013380518865740485
13869 0.0010852740698809665 0.003210583789091859 -0.005882930055685062
28753 -0.015764660517084975 0.008822971624553335 -0.007681021410911746
21843 -0.009707728665592167 -0.023671272246548945 0.005239530341363226
12834 -0.029162478353406938 -0.003493016514598473 0.004924964386641171
23764 -0.00284478471985951 -0.02553986193916168 -0.006959726106336046
26315 0.0007740255108668286 -0.0013091749771229763 -0.008118950283768018
22597 3.2941107147177925e-05 0.0028433758339763064 0.0030814427539400478
15346 -0.008661614891141775 -0.017079200978045217 -0.010849934858722484
23762 -0.004729863942172906 0.003175784143400762 0.0015374686974725445
18543 -0.008876401430394951 0.003007269131551252 0.0030147747158599087
18544 0.0036482771487513447 -0.004320283638789483 0.0028259697587341465
21430 0.010221042320851489 0.014084057986320727 0.026392463686135025
28751 0.004097072862328029 -0.0028476169266232385 0.005599659468113637
21941 0.0022832534456522172 0.0002827944227046035 0.004008609524641224
21943 -0.00923059815941842 0.007505311824500959 -0.005653604795687424
21663 0.005600728088244802 0.0023379407648952775 -0.005038048787275882
21662 0.0005430714763750243 0.002242787931446414 0.0013106211823098643
21722 -0.004078496046570477 0.004269819401083064 0.001527750276549167
16201 -0.008921740439128531 -0.0007350840734057723 0.004595207791969573
16199 -0.0053333347529988286 -5.107320244150464e-05 0.002217616354277971
21844 0.009869323244685231 0.015168018303840715 0.016819797522939946
24801 -0.0036108136301490124 -0.0035514646396575867 0.008043331357918043
13873 -0.002119737416092521 -0.006532565472566496 0.025097544786201062
22596 -0.00261494605091869 0.0041927214788849525 0.005179640078248971
26317 -0.0018278534021174422 -0.019051634449172607 -0.01886670426313172
17679 0.006196323222476294 0.010995091891538557 -0.005992011448177747
22702 0.007265428092823667 -0.014080518081263284 -0.001085514539012466
18598 0.005319665421803507 0.00584878689745073 -0.004498226509641521
26745 -0.01582408968924179 -0.0072550442264878055 -0.005798980698696675
26746 -0.01206164263762049 -0.004171576374496983 -0.00634137813751267
26744 -0.00691386666691719 0.006464319799189363 -0.0009505992499336803
28881 0.004887377995178629 0.00926499952857093 5.688515093697982e-05
28347 0.01995121153897814 -0.020738301003926943 -0.004384167010572205
28346 -0.0004326505654727692 -0.0011877373100832077 0.0009717794336763139
28348 -0.022196766070620516 0.016411921460581153 -0.0023847152592148236
26224 -0.024789991578542784 -0.012778662658929647 0.006491227304023331
16502 -0.004622780982851978 -0.0003876889164972947 0.0023649522424119794
27460 0.0031443650220351156 -0.019737023369818207 0.019411664814462656
13709 -0.008625894148194705 0.0029066138192689705 -0.004763940279662514
13711 -0.016907319691530597 0.006805943774513594 -0.00896584839979042
16503 -0.0016883490004560014 -0.011461121903894053 0.0017523986990303506
16504 -0.015586164767204843 -0.0013218686680127368 0.00828414083986038
