LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

19282 0.005635473523266531 -0.010864414981737961 0.006934655504045563
19281 0.0025539531073172543 0.0004996579820283721 0.0006152314018937914
19283 0.01159772091359346 -0.013641295756675408 -0.013903318276900466
28405 -0.0039990149822071745 -0.00456479424121478 0.018878823786588856
23184 -0.00214980917097617 0.008885105492442593 -0.0027369276887272945
28404 0.0022967453675408122 -0.0038402316118185693 -0.0017175673648913083
23186 0.002614196835315924 0.000708900467635584 -0.021666549006013176
16387 -0.007725980166907932 0.0036185099532564163 0.006710004868397107
16386 -0.0016859962804680587 -0.0022378543572399165 -0.005659409577672403
16388 -0.000884622034875607 -0.040848350854087764 0.017846789885983948
28744 0.0017162074628150393 -0.0072179226401313835 0.014416507738136294
28743 0.0019832745929321133 0.0035408262559709683 0.0014340494319843651
18542 -0.0033393641537894305 0.0036601316732803053 -0.008593708511345615
18540 0.004595527366574729 0.0020886424524599323 0.001999365742963013
18541 0.009774309519392316 0.006476900807786201 0.01358193633627628
28745 0.014535012611436556 -0.009684784370213135 1.2227034641714427e-05
13306 -0.0015347724409291432 -0.01046923554283548 0.01308681430306965
13305 0.0027616783007175212 0.002520282979943026 0.008037444349316818
19144 0.026125759906613814 0.0039080344400666675 0.01612725922996872
19143 -0.005287711747918389 -0.0014818259942003878 0.007266334073411046
28956 -0.0004989634665813974 0.004336574254137822 -0.0008417280903103414
28958 0.005011320576979103 -0.004478496562522962 0.0008483260910191141
12272 0.006033908012633451 -0.020858004188879963 -0.017254626733094334
12270 0.0048033644169832475 -0.0007377511206638581 -0.00014431060754044146
13192 -0.0035395052325490842 0.00020083487531340346 -0.00877337956641078
13193 0.019848388298868425 -0.002093696109906236 0.01741277704339973
13307 0.015319350650896395 0.005802090180238681 0.017154045180066694
23251 0.020135427153764117 0.0014001624179303578 0.005563551360775938
28957 -0.00865181037281558 0.004540073567452094 0.00565845768585389
28170 0.001595943784327153 -0.0018886077439716807 0.0024435359469691317
19145 -0.021508800893965847 0.004695679849369847 0.018366861030635596
23252 -0.012124970513526042 0.020396191325376473 0.014466623979189689
23250 0.003566030169344503 -0.00157413444099553 0.003856142555353407
3770 -0.003319644838094465 -0.005783021347095123 0.0029962206317060533
15108 -0.001382656240592036 0.0011657962311710586 -0.0022313323527467285
25868 0.0012136158032982488 -0.011919515462879119 -0.003353316944195161
3396 0.004636080856560687 -0.006477528509389599 0.005148163342399374
3398 -0.0077280688374203295 -0.002799117831390196 -0.00447299413370994
3472 -0.029692025363275452 0.015030899884912565 0.014649134498533375
3397 -0.0023843066885222055 0.0005005535951635844 -0.002284324720816365
17782 0.0009472667014783881 0.006082055468790553 0.016063794961429775
17783 -0.0029295082439078895 -0.004851979436132777 0.005640776611791887
17781 -0.0065919722197759715 -0.00015270039976873837 -0.0011037400350863843
12833 -0.008200117695042407 -0.0028776730007469033 0.004731304086832511
19979 0.01342137138958503 0.007882967870621283 0.015858168567888818
26473 -0.00036920242016831036 0.006587416984501244 0.015972892745998144
15415 -0.006483859273692017 0.0017837791695570514 0.006518127635779342
23419 -0.002493971756231321 0.026308166800751646 -0.02354112488489116
26474 0.011566523450943207 -0.013408565924735763 0.020338635365047115
26472 -0.007379101830681414 0.00047730876873665253 0.0030970688703950435
28171 0.009216754557555907 0.00413670746096854 -0.012478278371291292
16778 0.01024238732866336 -0.0022206653044082657 -0.006164171597706603
16171 0.012766040074463723 0.0055271722743024275 0.012922104088366469
22959 0.0015768426413813653 0.003714193283306674 0.0011096573810927813
16170 0.006990479537508917 -0.0038643117510267127 0.001437755010291414
22961 0.009667990549832603 0.011821232824534513 -0.008495293531075507
3844 -0.013212674072475178 0.006685642360836549 -0.0035020408258318015
25385 -0.004875932475721127 0.005704467344597507 0.0036311165433641425
25384 0.0035233076051310276 0.013461216780700879 0.012871852303390987
25429 0.022622470076485494 0.016289125088779936 0.005493624048508863
25428 -0.0010336390722239426 0.005422537308497456 0.0005931528625371836
25383 0.004199411360937867 0.008831735545099336 0.004844529685155342
24365 -0.0056144746625108755 0.022550631400546577 0.002294057547076301
17821 0.00024039660889443304 -0.007908895773358352 0.001129998302225325
744 0.010082964928659044 -0.020357209581333306 -0.018734519476890595
669 0.0014089907412303756 0.0011602714119164487 -0.0001924951687949657
10146 -0.0023629150897319364 0.00027183728514654 0.003797897730077938
28899 8.102959400884709e-05 -0.0033817617968218204 0.0005221025740266173
20804 0.006335592901860515 -0.0095589851422287 -0.004252175771168996
24546 -0.002965421006330901 0.005688082984801686 0.0030578559235236533
13191 0.0028515370173907515 0.0009901055535355351 0.002529914139865415
18760 -0.009636476013211983 -0.0023853234066626918 0.000979365606027374
17265 0.0012651075908156613 0.005796594523561887 -0.0012313328688478942
17267 0.012420854229255337 0.0100146666756678 -0.023387069676454125
16630 -0.007504319597626268 -0.005251736981340518 -0.003085510448884855
13920 -2.3609249743571323e-05 0.004468501107754069 0.006061913910698645
13921 0.005008922102715618 0.016630025700454628 -0.00416226775127869
13922 -0.008155834258836765 0.003249055857815137 0.015395282001352971
23465 -0.004782921374012811 0.0032228952455879414 -0.000910704504432243
13031 -0.003561477356352279 0.006083992322842005 -0.00379593203878766
13029 -0.007835990586421203 0.0003595669843838055 -0.007365014122555809
13787 1.0819980848987752e-05 0.008809868189917587 -0.0017182868779745902
13785 0.001632387289812973 0.004876363106835176 0.008137322913842268
13299 -0.0001931822445910277 0.0004310988313116925 0.0020133903740436904
25846 -3.500995913170704e-05 -0.004134479172826214 -0.010396629539609297
23464 0.021702541404368187 -0.023131085224028892 0.003744356514388941
13786 -0.0005362161838190177 0.011794245188962231 -0.005018316799767175
28901 -0.007900673872857809 -0.010014098535287567 0.014833137459674925
24548 0.006332540030340295 0.004153273162388049 0.00045085325892243934
25819 -0.027514602677296943 0.00975025613559754 -0.005924624301794917
25820 0.007691305654158713 -0.010834135671179345 -0.026092664373726
25818 -0.00582842805952113 -0.0015466495175918478 0.0003662749458895849
18392 0.012086040517032224 0.0016680314697048745 0.0015582763395260697
16629 0.0014450389511100653 -0.001620014714350585 2.3208887559984186e-05
16631 0.0010668160856661946 -0.0027968013741441326 -0.002238930264634358
12920 -0.007730815827333559 0.005797956969100457 0.007336718949406773
13300 -0.012486577874830042 -0.003991187836705363 0.0027329088151987362
13301 0.00617217198832588 -0.04146816512362426 0.0029366480995724766
25847 0.006813121668696912 -0.009647843306485524 0.01249490030615854
26672 -0.021361921945881622 -0.035889912186548974 0.004058250008964839
26287 -0.0043288541384117205 0.004574935841443367 -3.430169349588767e-05
13443 -5.422388459377871e-05 0.0033420543039231676 0.0006191335366297856
23463 0.005983439149208541 0.003671325481348884 -0.004475937840600306
25626 -0.0037930446633724565 -0.001561509801127285 -0.002372775300036627
25627 -0.016448657053312093 -0.007237750830402549 -0.02431204933561458
25628 0.005557813280066473 0.010877730191846601 0.0036882391565171762
18918 0.005530238056819449 -0.0061721958104453125 0.0025782713774865343
18920 0.01612596576389326 0.005572319100269627 -0.008479414631990971
26670 0.006391114821855291 -0.007317267998110413 0.003947490686428512
26671 -0.0015777262557937115 -0.03407253661897296 -0.009700021672729316
25430 -0.0019388953199565274 0.0048899380838562136 -0.0014510079426931824
13444 0.0013047972702796625 -0.010972673345663968 -0.0016350689962531756
13445 -0.0074500519075848814 -0.002603630789120651 -0.01286510836069651
1235 -0.014470810810040551 -0.008698491604375549 -0.0011625761155697307
16571 0.0007033514466137006 0.0009704793053556768 -0.005063523756319413
25845 0.00710685522384545 -0.00038709563551184926 0.0008623489924051271
18391 0.008859173579025752 0.0007452794670779869 0.0008901659904582371
16569 0.003635711950497978 0.0006391127791018006 -0.00300754350143121
16720 -0.002693043922891489 0.02372025673617312 -0.005390743827450854
18919 0.018529091980868644 -0.0034336332169530898 0.004662551423949326
17333 0.008936716172279053 -0.0037280904633520324 -0.009241768361567884
17332 0.0006077913526125544 0.007676313846487503 0.004882251771170548
16570 0.01328057224358325 -0.006175204066065401 -0.005161366958684523
18761 -0.0025477391556048435 0.023761033150364874 -0.011080527491288614
24331 -0.012652700414231811 -0.0020503238807471715 -0.0099187149290414
10158 -0.010066610325550803 0.0015323616333341346 -0.0019565203349337303
10159 -0.03080487366253125 -0.002688367265000046 0.0033183170894146106
11928 -0.0036932233794775404 0.005813460227694062 -0.003924976145939807
22703 0.008085107103754598 0.016310891707321515 0.0032876415738873417
22701 0.0018813493489177361 -0.0008720636222920362 -0.0008275079706459168
23971 -0.02427174289750047 0.016767618571654052 -0.010469611438277264
10160 -0.005262875902751298 0.007538259051240776 -0.023590492482346775
10148 0.007080255971704904 0.013004791700640688 0.0011999832541693697
26212 -0.010679852177263716 -0.011018495504656965 0.0018381119478871682
22702 0.011022847716245262 -0.02042417234342647 0.00608612442377681
20027 0.000773602099724961 0.008481529956470302 -0.01797791279462776
19890 -0.004434709286465134 0.006076416626686028 6.826473792320008e-05
19892 0.01637453721190816 0.017465410473702318 -0.006460838063261088
20802 -0.0010989325720061481 0.003933004730857862 0.004307476733684507
20803 -0.009587845238463445 -0.004828973232735293 -0.005707970725006563
15921 0.0012509676599264598 -0.0008012584971494802 0.005863379443221211
15923 0.0024537784997190407 0.0036736791108522003 0.011846738193416381
20025 0.0007148441734385769 0.005177121286334545 0.0019334067194336898
15922 -0.002338928812912272 0.015961744682407242 -0.018226956237249837
20026 0.00405721448027219 0.01436211510087413 8.335760596140823e-05
25411 -0.0002199362948388903 -0.003214835835740964 0.0027412473978428754
13613 0.00923802159083347 -0.0005449495663481054 -0.008165830686046729
13611 0.003885588417660416 -0.007379148251544039 -0.0014677027993348563
13612 0.0004072794866519892 -0.00861920403953022 -0.006306251364665071
10499 0.0068005199413839305 -0.009693314823943268 -0.00256365393182451
11929 0.012847639135744769 0.003688977378570013 0.013531296771206078
19274 -0.007701989306573228 -0.011468262332338865 0.0032300701319945445
19272 -0.0012769765974886785 -0.002214312120465393 0.0006982783214899188
19273 0.005466912756130459 -0.016805496481925412 -0.005329083398639413
18099 0.0017590106424151199 -0.0008945608541531728 -0.0061969571478966215
18100 0.004765745463323847 -0.01004221038520571 0.02514284979663304
18101 0.0165726404219008 0.0076581762113352185 -0.002245100244366598
10497 0.0028696151462067596 0.0008392836082298146 0.007770827160101817
10498 0.015774736107073962 0.0027801710528043786 0.012248233071361187
11345 0.0011168960703777013 0.002599222501182641 0.0012062152056539037
11343 0.003967891840527633 -0.002365697104550223 -0.0004604310807162546
11344 -0.00019036214339328403 -0.0050517754664399055 -0.0038523124946629283
16721 -0.008993965579335765 -0.03585276057677038 0.0032686433811598145
19891 -0.011956080950900895 0.008481525085915178 -0.005049464471729447
11930 0.007972034112290733 0.010465284828987722 -0.0034553550194206762
19723 0.002124211848111527 -0.0008579987813616923 0.007711893142396861
19722 0.001548487347618792 0.0012586223888166569 -0.000466654028566716
19724 -0.005907904083623403 0.0009475379266122068 0.0067521619068814775
16719 -0.006820912048323067 -0.0042662566106763606 2.713676739144219e-05
25410 -0.0026858031197289772 0.002245153499559986 0.0025642021814855
1236 -0.014278258980241737 0.018552313043614203 0.004035852056984542
1234 0.0011612436212344462 0.008472025292128463 -0.03939114509533264
1160 -0.007377142688808636 -0.0005045249259790129 -0.002105183076923145
24332 0.0017969228437362103 0.0015870394984567715 -0.0034183057105466206
23970 -0.004492919857208017 -0.002245874235263048 -0.00233804380935858
12397 0.001407694139977955 0.0062480267052631286 -0.016593938720451833
17331 0.0009709819522677248 -0.003178822997921213 0.0005176111615314478
23972 0.0013797243755589257 -0.008830418677865609 0.014081259204800077
12396 0.0018098907304936003 0.007293306945520409 -0.005961647909793553
12398 -0.00619013250388611 0.014406848987470782 -0.015028602541741275
18390 0.0029363633972538626 -6.499983491382583e-05 -0.0027411671221062727
1237 0.019536199526066462 -0.008857843071404468 0.03002540829147304
1161 -0.00010475934736713039 -0.002911021359109792 0.004525281451052708
25412 0.005450553437538259 0.003561561816555234 0.001768826399700956
1162 0.0009201674118622059 -0.001298594207672096 -0.004927587970302099
21032 0.017216737874030767 -0.007528540983986076 -0.025144753115450134
21031 -0.0202404912804905 -0.007064827495538442 -0.018343877208465288
21030 -0.0019698650977631673 0.004470634955947186 -0.0005530501959877823
1238 0.008857947971079584 0.005129242291792159 0.008451571104820296
1163 0.005583636119890523 0.0018266229909530264 -0.002450456827510338
18137 -0.02154792124402918 -0.00558186693622087 -0.005779207518662961
10496 -0.016016820209468544 -0.00017913421466092587 -0.0001461396441831728
23601 -0.004450849220333352 0.0010045969454733528 -0.002949656172858528
23603 0.002451725311062508 -0.0018476010613648517 0.009168667791120081
12832 -0.003040087448622631 0.0020135074036061722 0.026100413926303006
12831 -0.009792994456489155 0.0029395671457858583 0.0050545510285102575
17467 -0.019681627056231173 0.006479892690772056 -0.008642533344740766
1159 -0.007046463535199182 0.0013129511957531573 0.003112758753694908
1165 0.008017612397809981 0.0023431580912583127 0.0010091398402400783
21660 -0.0001654503422551657 0.0009185524856515516 0.0004160322467350137
21412 0.009435398167277181 -0.014921313992084009 0.009502608200961741
21411 0.0002307601043427858 6.051569604916869e-05 0.0033970240010423483
21413 -0.021549100522074274 0.012913457160675195 -0.009203004247183063
22124 -0.006744854570464544 0.004663793070513633 0.013412837262347686
22122 -0.0003868158872593133 -0.0013201155022022008 0.0032150485693899526
22123 -0.005354012043521079 0.013261467485345747 0.009138189696237852
1225 -3.604739175072821e-05 0.006238895511826938 0.004081531219420065
1227 0.002674088591872173 0.0001314660879572263 0.00019205276321652214
10729 0.010811136369456839 -0.002422359572983546 -0.028069204416167396
10775 0.02259778967060937 -0.010329670237043335 0.0006306859764108434
12391 -0.0036812703161485417 0.008475689177148877 -0.0014706430552867869
10730 0.0010942532890195302 -0.0059037137188501405 0.007745561948880303
15666 -0.0030480273920097385 -0.0036931718426476143 0.003172634260554953
15667 0.011450673769412114 -0.023227015500720465 0.010247102360840013
10733 -0.00015037025851882916 -0.005916435938495218 -0.00864951340955409
10731 0.0005579050110398079 -0.0005104287563520202 -0.00875323819110776
13003 -0.0033672266269694716 0.009618302256126981 -0.0001971962113697779
18186 0.002430807265189858 0.004223016901383168 0.0030855214449037947
18187 0.0063844824768339555 0.0033740649486603633 -0.035570725877158545
10239 -0.0010709714778711346 -0.0029659524332151387 -0.0018368458605786924
22018 -0.009443377634766612 0.014527682194886907 -0.0005210014624923203
13883 -0.004955836050527901 0.0006331935747531362 0.010626443382703507
10240 -0.0010123407964084397 -0.029634186045571744 -0.0017002084327517584
20887 0.0006021942225178804 -0.005445307002295473 0.0024101820343912627
10773 -0.006478252668349859 -0.0005534332357326892 0.0032270262302169445
10818 0.0012827452953619776 -0.0009370194569769757 0.0008386500639480412
10774 0.003734673686843739 0.0051249758538813 0.009201946903900091
12392 0.0025258664897988385 -0.004314880648511158 -0.011487568887703912
24330 -0.004681427726419105 -0.0024967138618506384 -0.002806623627533959
15433 0.008380271548785847 -0.004094324040376651 -0.004077938966590736
15432 0.005850189130057198 -0.002180567040530943 -0.0061426615820382524
15434 0.006756878187011611 0.00779542258487739 -0.009633384477480187
10728 0.004616770466414687 0.0033010271235824605 -0.00012530665189961434
13004 0.006611015722536197 -0.0031883495557051595 -0.0011908626527342345
13002 -0.0005593054593978284 -0.0005743446121259482 0.001112471666322611
20689 -0.005123246518037043 -0.028521331577948287 -0.02316468624257321
20690 -0.0235032372604509 0.03142376206189852 -0.030367294511001702
20688 0.003278827735364863 0.006664432254333364 -0.0019262887063415705
20984 0.010719184597193461 0.02106239632570816 0.02864200397189099
10732 -0.004814092457655907 0.00013716801135083532 -0.005550679498675804
20983 -0.005388273708907778 -0.0012135786409781515 -0.006197374774271722
14374 -0.008623924342877993 -0.02024985124313951 -0.01272116427937601
14375 -0.010474105185869043 0.017653970175847505 0.0036332736900008835
14373 0.0025549027456291625 -0.0018978059646174552 0.0009417587282791747
14771 0.01953069503909193 -0.0029332125063644948 0.020859892208921572
18071 -0.0009415902094215133 0.017726868085121215 0.007358294255318318
25974 0.007818241155803282 -0.003890215651603456 0.003984403369148325
18069 -0.005811257704356509 0.0008146206199040922 -0.001171909444261685
25976 0.010834477862123736 -0.0002914960523607028 0.00911688523960747
25975 -0.007638674750440187 -0.008710504991993363 0.009563561235161283
10819 -0.005768063198765374 -0.00618995516069443 -0.018934782302953115
21186 0.0001720888522533186 0.004428872975005039 -0.0007510447357182069
21187 -0.021328917561151947 -0.010048258432871288 0.004766706595570724
21188 0.008612574572876971 0.010082806733988292 0.004073349369876765
14769 -0.0065990693027483316 -0.010183057618281323 0.0018810381041608505
11503 -0.007367649454687816 0.008156309279541987 -0.007828194714304446
11502 -0.0004457650236209675 -0.0010516434764597244 7.234235094610187e-05
20888 -0.0010948600567200267 0.00803516224801859 0.013813604577317961
14770 -0.03200708528818978 8.84917437413096e-05 -0.008243390899891139
20886 -0.0014183098004309006 0.002078942810663168 0.007877011891355222
1158 -0.0007807998118342757 -0.002009060900124629 0.0031930120970747934
15890 0.022662312591527043 -0.019984846510497884 -0.009828187448719461
14878 -0.014704792458666686 -0.006733610830082717 0.0001399779915161257
20982 -0.002487230753012495 0.00386817692930015 0.006939641354614002
22821 -0.0068481936774721615 -0.0016334918232984471 0.004928068390742397
22822 0.004224617787119785 -0.0066722496163739535 0.010289998419330844
12956 0.01692356086251469 0.002016865409841545 0.016268318743897073
12954 0.0009161798082663872 0.0026361722181694374 0.0027462544870647736
12955 -0.011043073293462052 -0.004612434991183207 0.008653494030174305
16838 -0.003908395105451631 -0.002321801063509126 0.0031748854727757904
22823 0.027825560883741152 -0.006019015951855724 0.016952231080604566
16836 -0.002899983882530042 0.003579370660360669 -0.00394731291006182
16837 -0.005204911452354202 0.00140005093005451 -0.0004960178113590293
1240 0.005890009701392126 -0.004336942778476522 -0.012539362180082534
18070 -0.013924001983575714 -0.01387862833544808 0.009617901914322737
15889 -0.0017846247518395024 0.007967442514702829 0.03298893228903153
21897 -0.0027225967154654047 0.0027524737414188934 -0.007255081609214094
21899 0.0020669097989477196 -0.02558192519939864 -0.011231444645869424
28841 -0.0017850656321218453 0.007080019160118224 -0.01360726555266897
21898 -0.0036000319084224775 0.0009307792194072217 -0.008410687415942057
16348 0.0032639815627797334 0.001990150822229381 0.0013568207227385146
16349 0.0034847297769984285 0.0033197321695718272 0.002028319296624022
29148 0.00230358629640452 -0.005994758671000449 0.0001641653858240742
29150 -0.0020656845233015097 0.003272618996884581 0.005324503877084766
16347 0.002680394963115787 -0.0010656365302600733 -0.00025432953428463555
15888 -0.004767256075414013 0.0013458816269904335 0.004799354783502285
1233 -0.028555766648527135 -0.0045645487375309685 0.009456365609718227
29149 0.005727470106007322 0.0014470451319258224 -0.000785006219988038
28840 -0.00540717706730958 -0.00687900268106971 0.004987283690387365
1166 0.005094646121841323 -0.0008400778446083347 0.0007807797393225317
1164 0.0037731842473957343 0.01096070299818948 0.001031482169650117
28839 -0.007749138696717742 -0.004010819145237702 0.003880460014702403
1239 -0.0414828553041591 0.015219771466806142 -0.03091532397476864
25328 -0.009425288110288806 0.0010372669105556795 -0.012358286548431205
25326 -0.005258559101600785 -0.0012846066101542585 0.0004831451044517437
26332 0.013023231101347494 -0.018854094900034823 -0.0008527491995139857
12390 0.001575065414448891 0.0023483401272400345 -0.0015763534349120506
21151 -0.011611458556746846 0.005972655007399848 -0.020881158353976706
21152 -0.009460533805288582 0.013995774093286674 0.001954532318043912
17147 0.005073833754182991 0.0019817323781497077 -0.025097858406988336
13460 0.025153170639265116 0.009255021102768183 0.0169586865308047
12556 -0.0046690212830706 -0.012181905041094083 0.014701226962347765
12555 0.0004924247704513289 0.0018324939181537528 -7.417169426758104e-05
21601 -0.012847447890488623 -0.01670747106636683 -0.022771368756157834
21600 -0.0020595698512279 0.002298757649877587 0.0019588026042900264
14515 -0.007726320886986562 0.004099691133282809 0.015000344265102434
21602 -0.00017638443665212553 0.014171207202546866 -0.013372695845495436
16087 0.007652801539634141 -0.006035073950764946 0.011987884522018107
14985 0.0017589997261449554 0.003391790912865329 -0.002478103024624255
14986 -0.0010067296132209795 -0.0060169141166734825 0.006280225684328517
10204 0.015623375590274219 0.011231911414313712 -0.010004950624692602
14987 -0.004149197243881926 0.0077181527532298976 -0.030514961010600198
17145 -0.0026710590146045584 0.0008522192281019739 -0.005910436558841415
17146 0.0032115843517532584 -0.003847982936302108 0.00891593737677802
28235 -0.009441166228131365 -0.00026875708686748006 0.0031869295082288655
28234 0.005951246365345708 0.0016871479879279306 -0.00880247910903085
28233 -0.0006055780921486594 0.001548178092843145 0.0020735366545335406
24489 -0.003101159485045889 0.0035642867432317113 -0.002627008800639472
11962 0.0032295414142004914 -0.00849968815662809 -0.003723011650790572
27182 -0.00966871829435482 -0.005297658270369792 0.0069047189652931525
14177 0.007430989686386642 -0.008207456842119473 -0.002400225470673418
14175 -0.0053428039840367455 -0.0028845257888503993 -0.004645738831445035
14176 -0.00459927532821759 0.006371272186408159 0.0017471227021136956
18547 0.005499468031315738 -0.0007215192476927762 -0.013196954209521845
18546 0.001446642312429056 -0.007283443992845748 -0.0027093886394970023
16958 0.010694832400377986 0.0023714404759235985 0.01774547249393184
16956 0.0009012861915332131 0.0027909752975542926 -0.006811322753853054
16957 0.0030667189158199177 -0.00989512218089868 5.793813291322117e-06
18548 -0.005979618188427314 -0.0035996182751377027 0.016969397355909927
19422 0.0029278792202525575 -0.003426590411327836 0.0023761944491439146
18147 -0.00619120451655668 -0.0002198507815394342 -9.854525031486768e-05
18148 0.008977854532878287 0.0007227882449664967 -0.002646475484824959
18149 0.004795685638035633 0.03225710646625407 -0.005083398214110366
19423 0.007444766265708361 0.007265618186187372 0.014995104129890621
19424 -0.0024772076120656698 0.0046717524526261245 -0.014723633104584586
14805 0.003927025996701124 -0.0013989740819973365 -0.002986915925159467
10037 0.02255959947627796 0.03596336509809194 0.0011881960352251564
10035 -7.885559871024196e-05 -0.0022794180592720726 0.005242839629209629
10036 -0.011706871352519837 0.006295854349208036 0.0019131022577677174
14806 -0.003096654810235405 -0.020014093919115915 0.008093444313839251
20301 0.002941482027081168 -0.0018721869618222285 -0.00045279947790780696
14807 -0.0025757007161466275 0.004236063509912859 -0.016611916976503754
20302 0.0140603188538907 -0.0032138803045568464 0.012263240490510082
21917 0.013021782226077448 -0.002932369484363211 -0.003794103325164617
13897 7.876662131919608e-05 -0.00445377877857534 0.010754567786872624
24852 0.0011652411588098776 0.0003589491004216653 0.000803621152570775
24854 -0.01083025232481872 0.006152294116181478 0.0017540496973781166
24853 -0.029413742768958376 0.03198818982038167 0.007145995939091576
29082 0.002155020679454406 0.003185794155237639 -0.0006819909650529998
29084 0.015990923388446907 0.004752871992656958 -0.0007666185269069282
29042 -0.010527233881665763 -0.0052945111295620495 -0.008869201472381965
29040 -0.004291606501653882 0.00039535460597527717 0.00012749917120131367
29041 0.01501367150694008 0.008740195321933689 -0.020353914715372734
27180 -0.005255643788874045 -0.00017956325295274422 0.005389859162470736
21518 0.011918379919563269 0.01064888991541932 -0.01573551912613953
21516 -0.0008789043952966267 0.004057693725338456 0.0048563311805442004
27181 -0.01900194123371099 -0.01015587996748332 0.01857237588474324
21517 -0.027549694617080973 0.00634647299695563 -0.004119280438675235
13898 -0.010579465239314838 0.00474640503154601 -0.011442400593482885
13896 -0.010472624543277534 0.0040868958042465705 -0.000728332688970857
29083 -0.011425071982527566 0.0017890813996839874 0.00011310306494064605
18702 -0.0007306072335448529 -0.0031153663554155235 -0.0016216631968622055
18703 -0.005843530260835432 -0.01340200985287176 -0.017631304421896074
16342 0.0007376920089014946 -0.010614352747366704 0.001817341763231314
16343 -0.0027120479932269993 -0.0014236607716380265 -0.003152681293429059
25957 0.0017436646594153596 -0.013015379726954428 -0.0007027263692493783
16341 -0.008128146951473176 -0.006568104642880837 -0.004087535895488312
16627 0.0008943861896186067 -0.02330008502521947 0.00017541890569141617
12363 0.0002126934184649384 0.00014276134304772267 -0.003974127481453243
13159 -0.011047576151828048 0.01661316204135782 0.01382273225912554
26539 -0.011011157162148446 0.027560700141186605 -0.007183010706284099
20780 -0.018307095713086276 -9.1216525520032e-05 -0.012886577671645524
21081 -0.00023766848453557487 0.0021287775756660254 0.0037510647672042634
21082 -0.009707378150357096 -0.010592394002909148 -0.0061999880311884034
20317 -0.00528822968814651 -0.007931215156583555 0.012533014865548744
20318 -0.006504447293746419 0.000881637116429378 -0.00048436351918339774
20316 -0.0014335859609122194 -0.0036313116253391155 0.003109155453977129
26540 0.01593247977401859 0.007460427029785339 0.016373018156397936
26538 0.005100449052773952 0.007248029075610036 0.003194469710626491
20779 0.009553582153522788 0.00295578193029694 0.0027280218710480286
20778 -0.0020246030612368206 -0.0016614363184594444 -0.004769901351420776
26677 0.007414983769628273 -0.0025535444340387204 -0.007905040052187338
10828 -0.024485181604251238 0.01290597813017789 0.01712142090873648
10827 0.004540982519692258 -0.0006834745048238861 -0.0013322370722131857
10829 0.032750813880031086 -0.0030237030858173684 0.008533014777608577
12895 0.004794486548530304 0.0009858919994484895 0.0038790483194394818
12896 0.0022509978727648285 -0.0007445980356031641 -0.005839866857659441
10270 -0.0018542791995290102 -0.0030715974629600146 0.020312826703622368
10269 -0.0005049728161316655 0.0007158144969175203 0.0005575315911601913
16626 -0.003403881226490416 -0.004692001410878689 0.0004686857155708625
16628 -0.012522533560989469 0.021680118745827582 0.0064405525541115114
22074 0.0006962988987319097 -0.006089797091058873 -0.0015319014121641745
22076 -0.003956442710469727 0.007578356011769924 -0.009319334192310284
13158 0.0036682070156836104 -0.005853572708495316 0.0020233325263223235
13160 0.012559097660172953 -0.01493675994975885 -0.0029435418361163047
12894 -0.0005900386341658622 -0.000860513425320931 0.00036897631137728336
12281 0.004499534499442118 0.0023653763899095805 -0.003248872410394493
22075 -0.015628274312433025 0.0007870695383758767 -0.01039716827506842
19760 -0.008418517411231539 -0.002133242067394528 -0.004006049846898333
12365 0.003687171838765714 -0.0028402263811567034 -0.013006984470089947
12603 0.0025099437360669857 -0.0023687841318826377 0.0012147368392124048
12279 0.0040824963197631835 0.0015641686545485134 0.003103957899448481
10271 0.0051488149206669045 0.003866414248808243 -0.02661077666391
12280 -0.021915683823399774 0.0047054125625401065 -0.02117060195156332
19759 0.021821781679815425 -0.01572879028993464 -0.010330727208808869
19758 0.002880241116768393 -0.008498677594635089 -0.005555431401632083
21083 0.019805932921460916 0.004511228408085467 0.022473178378209748
12605 -0.006269626976647059 -0.0053529022265918335 -0.0018272702544316212
21195 -0.002578513355626904 -3.13783425459066e-05 -0.002066164829612007
25212 0.003469051499738584 0.004747352675188469 0.001195685020980549
27369 -0.003047474461119108 0.001262769633972642 -0.008807762028769811
27371 -0.0011283133824094979 0.023618454211017686 -0.0042574440287111055
11966 -0.0022920949728372666 0.00254526859639484 -0.008643632696653705
11964 4.021992148152979e-05 0.002999530881866122 -0.005004669819491272
11965 6.594508077861416e-05 0.006862231493670559 -0.00421903595213199
12604 -0.004742393948610737 0.004022832241928863 -0.008873610059763653
21197 0.004622662787969304 0.0009513843708256078 0.016350014629640426
13088 0.0014376759487616428 0.006070474314326944 0.0012987904532858693
27895 0.0050131600217496975 -0.015076786261232537 -0.01533479129729977
26676 -0.001040392821932471 -0.005283065885317431 0.0065214318853117235
20960 -0.015803862636863376 0.01551422952803031 -0.012442275088049187
13087 0.00830030475323961 -0.0020969373060341304 -0.01644736047969898
13086 0.005425157088719286 7.2463960665722e-05 -0.00130136160049877
12990 0.004852511252273757 0.004670759355568018 -0.009883462467286845
15659 -0.0010344751401460779 0.009312731656221838 -0.0009693345325315316
17216 -0.0004371957706852535 0.0033899317821780932 0.004051544996666286
17214 -0.006538053424484433 -0.0014049713927314419 0.002720793855961691
15657 0.0005724130428094513 0.0020774129028875497 -0.0006667292659724377
