LAMMPS data file via write_data, version 29 Aug 2024, timestep = 50000000, units = real

27493 8358 125 0.4238 -3.910290744661915 17.640306505195596 29.916498175096823 7 -1 0
12487 3356 125 0.4238 -10.877182484760315 19.2354062759297 33.32548727490925 8 7 0
12486 3356 126 -0.8476 -11.77300038447592 18.790986980586823 33.3242901190675 8 7 0
18595 5392 125 0.4238 -7.959031429960171 20.697001952240036 28.884523459122377 -4 7 0
18594 5392 126 -0.8476 -8.493394873025842 20.661682833653852 29.729039770872237 -4 7 0
13058 3546 125 0.4238 -2.6622564850612167 23.322921205331852 24.73393014055508 -7 -7 0
13056 3546 126 -0.8476 -3.380641858262836 22.769246139687596 24.312781463372247 -7 -7 0
4087 556 125 0.4238 -4.549988206702683 -22.920407402720887 25.409974076459008 4 -1 0
13343 3641 125 0.4238 -1.4683811175571648 24.40691611651148 30.96215756207439 8 -3 0
25720 7767 125 0.4238 -10.455954345258272 23.605471862196904 33.08625105906514 0 1 0
24590 7390 125 0.4238 -1.7446698023277067 24.488871191625904 36.56729025472021 -9 0 0
18996 5526 126 -0.8476 -1.9004921510909158 18.219340355444068 29.10558085668513 7 -11 0
18998 5526 125 0.4238 -1.1513961867501388 18.85258735035581 29.300139842967766 7 -11 0
21183 6255 126 -0.8476 -7.823936787538315 17.134341900720788 26.66420249961015 3 -3 0
21184 6255 125 0.4238 -7.481397790935483 16.88281531005192 27.569410346542078 3 -3 0
27492 8358 126 -0.8476 -4.405808949217155 16.861085485884484 30.300263419014986 7 -1 0
22862 6814 125 0.4238 -8.861996599906822 19.842960714595 33.76635515397539 7 -7 0
26761 8114 125 0.4238 -4.481092379900269 20.59276572543879 24.988288594285983 3 -8 0
26762 8114 125 0.4238 -5.11156670490094 19.086958465846642 24.94739705308155 3 -8 0
10144 2575 125 0.4238 -6.174657087426861 22.63891109072066 22.933607767822185 3 -7 0
23724 7102 126 -0.8476 0.6834482665484335 20.40177662928268 31.916540914574522 13 -3 0
9770 2450 125 0.4238 -7.958054806238415 -24.61105685394009 27.8558374618927 -3 5 0
22246 6609 125 0.4238 -3.5541914701922606 24.236173932006135 31.004494118494602 4 -2 0
6295 1292 125 0.4238 -3.4840165921239277 24.334266354048726 27.40614395198455 20 6 0
3655 412 125 0.4238 -4.731932573689238 17.61065787113465 31.96801172449296 -3 3 0
3654 412 126 -0.8476 -5.104731995398919 18.38695151334951 32.47633057417927 -3 3 0
15423 4335 126 -0.8476 -6.744140570247776 23.371853252732326 33.03903707222039 -1 -6 0
15425 4335 125 0.4238 -7.609508870362863 22.912666791328945 33.239748025180894 -1 -6 0
15424 4335 125 0.4238 -6.308588248139653 22.933295150154645 32.25293252485341 -1 -6 0
6550 1377 125 0.4238 -8.850175317987585 21.800240251445885 25.119229018347216 -1 -4 0
26760 8114 126 -0.8476 -4.708593710882517 19.78769567805403 25.536106996038306 3 -8 0
13038 3540 126 -0.8476 -6.838588438452553 23.259658143508375 27.926891576952745 2 -1 0
13039 3540 125 0.4238 -5.981700349569506 23.270670335848486 27.41150717843295 2 -1 0
18545 5375 125 0.4238 -5.425132837159685 21.618805250703513 30.311772462032096 -2 0 0
18543 5375 126 -0.8476 -5.991194975282001 22.426135278332143 30.478479728061906 -2 0 0
5584 1055 125 0.4238 -1.2818224885995677 20.41960116680163 31.403846601809747 -7 3 0
18596 5392 125 0.4238 -8.195584356328924 19.88177406786349 30.279540304487124 -4 7 0
26791 8124 125 0.4238 -10.289357595780364 23.19993813877113 35.25841007180337 -16 -2 0
26790 8124 126 -0.8476 -10.560712765057753 23.561409274499077 36.15043296343051 -16 -2 0
26792 8124 125 0.4238 -9.86132767401016 24.19574254707401 36.47979865767605 -16 -2 0
15634 4405 125 0.4238 -5.103976559007276 23.637991853510236 33.45429790749693 4 -8 0
15633 4405 126 -0.8476 -4.228952698929907 23.77258546880119 33.91928891962882 4 -8 0
15635 4405 125 0.4238 -3.5319586335332374 24.02996728708804 33.24999557503523 4 -8 0
2634 72 126 -0.8476 -4.485128415977462 19.867953713717093 30.17381978872359 -4 -2 0
23725 7102 125 0.4238 1.2064739569905993 21.252747749642502 31.96441814404961 13 -3 0
25322 7634 125 0.4238 -6.742928470933302 19.788548066408733 35.19921704518863 0 5 0
2635 72 125 0.4238 -4.445869236783623 19.462307047904552 31.087005754085844 -4 -2 0
23010 6864 126 -0.8476 -5.232716914005187 -24.088790270835556 24.12017978116317 2 4 0
23011 6864 125 0.4238 -6.102334510234061 -23.66067818047527 24.36611654387755 2 4 0
18544 5375 125 0.4238 -6.400708801517822 22.729523078363187 29.61809977566156 -2 0 0
23427 7003 126 -0.8476 2.662125247708366 19.00930716048496 27.68507156002017 -1 -1 0
5585 1055 125 0.4238 -2.060306359515105 21.854726612336165 31.435504726291647 -7 3 0
10145 2575 125 0.4238 -4.720238779689063 23.14843698275088 23.473678998320405 3 -7 0
10143 2575 126 -0.8476 -5.5788445483442155 23.433866766514754 23.047855298204656 3 -7 0
2636 72 125 0.4238 -3.6564528617949987 20.403505284454386 30.01109162221898 -4 -2 0
13040 3540 125 0.4238 -7.415290917334757 22.511481988304094 27.598796633057965 2 -1 0
25321 7634 125 0.4238 -7.302960321979793 18.30948522154614 34.7925679829517 0 5 0
25320 7634 126 -0.8476 -7.477152671987152 19.29255004735599 34.735643298414125 0 5 0
26542 8041 125 0.4238 -0.7632461554601876 -24.480853404405924 34.556747761377196 -6 -1 0
22245 6609 126 -0.8476 -4.424394546715494 24.48395088548952 30.578638565822327 4 -2 0
4068 550 126 -0.8476 2.835032898395234 23.1821752446171 28.901483200278424 -4 -2 0
27560 8380 125 0.4238 -7.054462686878851 20.983095924102905 26.67475410668231 -4 0 0
27559 8380 125 0.4238 -8.532559243042403 20.45667816020431 26.2222718922364 -4 0 0
27558 8380 126 -0.8476 -8.001555979664676 21.255489183641977 26.505001576149027 -4 0 0
3656 412 125 0.4238 -6.099745387657749 18.402943285724753 32.37788437486357 -3 3 0
3216 266 126 -0.8476 -1.5932686446010225 22.989662811213883 37.46968859139096 0 14 0
3217 266 125 0.4238 -0.6565485994584198 22.65395020601023 37.56894845390685 0 14 0
3218 266 125 0.4238 -2.1170383097990766 22.353547641889964 36.9030999070483 0 14 0
18107 5229 125 0.4238 -6.8448033653907165 18.11630909036527 28.553261354288264 7 -5 0
13184 3588 125 0.4238 0.03298438687561554 24.46534984123145 25.09240711694277 -3 -3 0
13182 3588 126 -0.8476 -0.05920489325750463 -24.54466425220468 25.199313886532856 -3 -2 0
8709 2097 126 -0.8476 -9.486008164935068 18.9187246014773 25.56804843125191 15 -1 0
22247 6609 125 0.4238 -4.988119729919604 23.664983169047225 30.471374385127486 4 -2 0
22860 6814 126 -0.8476 -9.515143482888503 20.116106759550924 33.06010420963302 7 -7 0
22861 6814 125 0.4238 -9.648278938294148 21.10661220385263 33.09436463478075 7 -7 0
18106 5229 125 0.4238 -7.433314113425416 17.591040709349794 29.983077454900364 7 -5 0
18105 5229 126 -0.8476 -6.858286803081391 17.353798422619374 29.200096276892033 7 -5 0
26541 8041 126 -0.8476 -0.37962996630266443 -24.573458633471187 33.63791003803664 -6 -1 0
20680 6087 125 0.4238 -8.406045406639034 17.504229480621582 31.90163715356643 16 -7 0
26239 7940 125 0.4238 -5.619209356292445 19.809811577231386 28.87378259219777 9 -4 0
13183 3588 125 0.4238 -0.5670464342851962 -24.17142886613069 24.422916881116027 -3 -2 0
21528 6370 126 -0.8476 -3.1509984623570495 17.659659208036246 26.62499752893584 -4 -4 0
26543 8041 125 0.4238 0.544244956846774 -24.951253574280294 33.698950123575315 -6 -1 0
20679 6087 126 -0.8476 -8.200901104574678 18.378561747242895 31.461797547116124 16 -7 0
6942 1508 126 -0.8476 -0.70441170300855 18.046198163382236 34.23449266553118 -3 4 0
4431 671 126 -0.8476 -5.1497748344007475 19.481276402913398 36.36762946326381 -5 6 0
4433 671 125 0.4238 -5.114756646243728 19.78445834419778 37.3199181397305 -5 6 0
6943 1508 125 0.4238 0.18100454525261536 18.510506880198506 34.25582744368516 -3 4 0
6944 1508 125 0.4238 -1.4364735103686799 18.726212556265533 34.19368099729513 -3 4 0
16267 4616 125 0.4238 -0.06509013873993573 22.900891453880217 23.9395626459244 -8 17 1
21529 6370 125 0.4238 -3.850100286516966 18.29692745545961 26.30073571211086 -4 -4 0
12203 3261 125 0.4238 -3.780684633236607 19.19408196321495 33.554630027687466 13 6 0
8711 2097 125 0.4238 -10.416263188389795 18.914858604364948 25.934941518587134 15 -1 0
8710 2097 125 0.4238 -8.919772666000563 18.279599693053143 26.088525630169173 15 -1 0
20681 6087 125 0.4238 -8.734634727079905 19.103801700751102 31.896717542143914 16 -7 0
26238 7940 126 -0.8476 -6.104508428232258 19.86842191991243 28.00140140547349 9 -4 0
26240 7940 125 0.4238 -5.449958845880318 19.78724251174869 27.249753519827465 9 -4 0
12201 3261 126 -0.8476 -2.8585839047621753 19.54214851992034 33.72368489959458 13 6 0
12202 3261 125 0.4238 -2.5880161166321334 20.146814159641856 32.97457042910549 13 6 0
26490 8024 126 -0.8476 3.5623633479207983 22.109235897732518 23.34163709265067 9 -7 0
26492 8024 125 0.4238 2.9472623769781143 22.797638551131826 22.95725140562999 9 -7 0
18350 5310 125 0.4238 1.7567347199639824 17.724001908986473 34.00323163163542 2 -3 0
18349 5310 125 0.4238 2.976496518201351 18.69002142436639 33.50763780607264 2 -3 0
16266 4616 126 -0.8476 -0.18030070898275516 22.822947380901887 24.929840916710184 -8 17 1
5048 876 125 0.4238 -0.01785560359156069 21.590137189483627 28.745291324935685 -2 -8 0
5046 876 126 -0.8476 0.07832332843033837 22.52713115342822 29.08113514372454 -2 -8 0
5047 876 125 0.4238 1.0046123465879804 22.854597325864322 28.89471074221861 -2 -8 0
4952 844 125 0.4238 -3.6874955724744463 21.07847116075749 34.94448369350321 0 0 0
4951 844 125 0.4238 -3.684511588966113 22.69016818745824 35.20725727704777 0 0 0
4950 844 126 -0.8476 -3.2807881920524093 21.817408756959306 35.481661748016805 0 0 0
5583 1055 126 -0.8476 -2.177250462243808 20.863642461879184 31.371666284739998 -7 3 0
20003 5861 125 0.4238 1.2380813882622765 19.266518767101037 29.056024762779995 5 -1 0
20348 5976 125 0.4238 5.577527241559219 18.578759456272326 34.13936592234028 -14 -4 0
20001 5861 126 -0.8476 0.3605767940638727 19.632025780916624 29.366492266317973 5 -1 0
20347 5976 125 0.4238 5.300649442519131 17.614871190362443 32.850613146070415 -14 -4 0
20346 5976 126 -0.8476 5.10246609208411 18.504259828165125 33.26257304660632 -14 -4 0
4070 550 125 0.4238 2.9645689780395736 24.096255676057687 28.517195514897708 -4 -2 0
20002 5861 125 0.4238 0.47796491914345757 20.067762492011482 30.258878692384982 5 -1 0
4432 671 125 0.4238 -5.486338878069676 18.540386449911228 36.32954612625066 -5 6 0
18488 5356 125 0.4238 -10.912033623050784 17.969235618744058 36.41812225113824 -6 5 0
18270 5284 126 -0.8476 -5.987843901301676 19.09729899065898 39.01457075553322 -1 -6 -1
26491 8024 125 0.4238 3.8991574749138356 22.42190335648177 24.22978603729782 9 -7 0
16336 4639 125 0.4238 -1.5908746154322106 18.901092489997094 37.03184397732344 1 -3 0
18271 5284 125 0.4238 -5.79637224179351 18.200640802249843 39.413747850780304 -1 -6 -1
16335 4639 126 -0.8476 -2.317609485620681 19.373168193930884 37.53084379363589 1 -3 0
16337 4639 125 0.4238 -3.0282606377424264 19.662899827321862 36.8897272842651 1 -3 0
25617 7733 126 -0.8476 0.3690776140409193 18.07977261073247 37.31412085370621 1 -4 0
9784 2455 125 0.4238 1.6405695289278022 19.04414241102612 37.182129649241254 6 -1 0
12865 3482 125 0.4238 16.128907719222084 24.25287268436256 22.35046152627269 4 -3 0
10245 2609 126 -0.8476 2.203193958593831 24.65447776952804 33.698735552723164 13 -3 0
2813 131 125 0.4238 14.690392984505843 22.821800501163604 36.80874733724603 -1 -13 0
2812 131 125 0.4238 13.404558822314643 23.470823555812945 37.57817961487441 -1 -13 0
12866 3482 125 0.4238 15.896102911117739 -24.687867055879202 23.571278755911536 4 -2 0
2811 131 126 -0.8476 13.699640600225168 22.95323062277576 36.77504555914982 -1 -13 0
17401 4994 125 0.4238 12.214392970848673 24.537636942045683 29.44464323330085 -9 -6 0
12880 3487 125 0.4238 8.441727388940738 24.056330310594227 33.83645541333436 6 -8 0
10244 2608 125 0.4238 5.0025831969272385 17.86428185374678 24.368501567743262 6 -6 0
24317 7299 125 0.4238 6.710166796209158 18.03608683898726 26.218079962482182 1 -16 0
18368 5316 125 0.4238 4.515528313349021 16.699422676569938 30.962163704045604 5 0 0
10242 2608 126 -0.8476 5.906651817595428 18.158193187429514 24.678784666641768 6 -6 0
24316 7299 125 0.4238 7.82875477518636 18.494885396056162 27.315755093239243 1 -16 0
2605 62 125 0.4238 5.400640691744429 15.647675789436216 25.704723578058665 5 7 0
24315 7299 126 -0.8476 6.929019752092526 18.076062787767913 27.193018465748246 1 -16 0
24461 7347 125 0.4238 10.58035121834713 19.31360678279157 27.262960073463162 -2 -8 0
12373 3318 125 0.4238 10.7414012916171 17.076118562864888 27.011559280185494 -3 -2 0
18478 5353 125 0.4238 14.0901023336196 18.2661626866995 26.329231029116627 4 -4 0
18477 5353 126 -0.8476 14.198995365536845 17.400733830326885 26.818285358007444 4 -4 0
6341 1307 125 0.4238 9.364596808441384 16.70719209397013 39.9394095925474 3 7 0
8831 2137 125 0.4238 14.690924826934301 17.768783486508692 31.611078131275896 -3 6 0
18348 5310 126 -0.8476 2.04429145607227 18.672331439589637 33.86913541347373 2 -3 0
4441 674 125 0.4238 2.572594188365511 20.885578839042214 35.42244175939784 -1 11 0
17723 5101 125 0.4238 2.17415371800832 24.93912701219093 36.751684648018326 -4 5 0
5987 1189 125 0.4238 14.490760777408651 17.104117414398477 23.336382845997075 10 -13 0
3489 357 126 -0.8476 11.360415416299285 22.90703914834078 25.614856524614186 4 -10 0
16028 4536 125 0.4238 10.033942156144613 24.09855258640947 25.623425881505735 4 -2 0
18142 5241 125 0.4238 8.406520013137065 17.773822502659005 31.389394156115287 -11 -3 0
18366 5316 126 -0.8476 4.569757891204527 16.21740114077051 31.836643131294508 5 0 0
4069 550 125 0.4238 3.6566419499038507 22.634546561076117 28.743175853972946 -4 -2 0
3395 325 125 0.4238 5.562399572327834 22.55091572167459 31.8241813476429 0 -6 0
10243 2608 125 0.4238 6.001360594094985 19.144381027721217 24.542903452391002 6 -6 0
4440 674 126 -0.8476 2.97819252683976 21.77040621179025 35.19316010181649 -1 11 0
17722 5101 125 0.4238 2.156488899766772 24.225342772769782 35.28307155307634 -4 5 0
26294 7958 125 0.4238 9.307443030696113 24.47976654833945 29.04484440129317 3 -10 0
17174 4918 125 0.4238 3.8450108466388198 23.719446295731387 25.986315468645085 -3 -1 0
12864 3482 126 -0.8476 15.800827159569723 24.357453822045763 23.289304253876264 4 -3 0
5985 1189 126 -0.8476 14.360969136773134 18.04904900863602 23.035952598495683 10 -13 0
10489 2690 125 0.4238 11.153564486764504 22.38360557800419 37.017718841295434 -7 -1 0
5276 952 125 0.4238 11.265553953659348 18.93869207810682 35.48451465049668 -1 -1 0
18143 5241 125 0.4238 7.05856034406103 17.01522396843865 30.86579213717443 -11 -3 0
5274 952 126 -0.8476 11.273738463393107 18.300627719251448 36.25445353012932 -1 -1 0
18141 5241 126 -0.8476 7.479255106647036 17.492983404603724 31.6370001522614 -11 -3 0
5275 952 125 0.4238 11.417486970376615 17.370920485088586 35.91536578787875 -1 -1 0
8715 2099 126 -0.8476 8.726250888008408 18.735246357122616 36.9064097976467 4 -1 0
8716 2099 125 0.4238 8.620849331867174 19.729640236272186 36.914718743860426 4 -1 0
24459 7347 126 -0.8476 11.339604531237374 19.50259631424287 26.640210252853954 -2 -8 0
18367 5316 125 0.4238 4.189314890300127 15.298228877963737 31.7347351712298 5 0 0
13130 3570 125 0.4238 11.670055786235038 21.027334790005984 38.34252542823745 9 4 0
13353 3645 126 -0.8476 11.55768274792571 21.77558035546931 28.743941089532377 1 -2 0
13355 3645 125 0.4238 10.608719560672986 21.821382657950036 29.055983883271416 1 -2 0
13354 3645 125 0.4238 11.713536564043094 22.475569425777426 28.04700166457125 1 -2 0
8717 2099 125 0.4238 9.698911145091069 18.503099192597464 36.91266493778155 4 -1 0
3393 325 126 -0.8476 6.083047091009382 23.36118678798768 31.555134902681715 0 -6 0
3394 325 125 0.4238 6.7280823556643465 23.599185352266876 32.28127915527999 0 -6 0
6649 1410 125 0.4238 5.208092451179129 20.888396357351848 28.948253513764783 5 -5 0
13128 3570 126 -0.8476 12.179481865195749 20.171221548777638 38.25560525061963 9 4 0
20060 5880 125 0.4238 12.27168344115315 20.54980816516414 29.494983702575674 4 6 0
13129 3570 125 0.4238 11.823539096132293 19.64875193437163 37.48079547708494 9 4 0
20058 5880 126 -0.8476 12.609379958621622 19.68654749691498 29.87013966869772 4 6 0
20059 5880 125 0.4238 13.228073334495205 19.874019113580633 30.633075293928574 4 6 0
3490 357 125 0.4238 12.185692443594988 22.715016336248375 25.08377749219328 4 -10 0
4862 814 125 0.4238 13.566665105917462 21.73116922247577 22.84418726486949 3 5 0
4860 814 126 -0.8476 13.709017499832818 22.068879404278345 23.774610598136526 3 5 0
5558 1046 125 0.4238 7.874692853465444 22.984754226038834 27.356816219337468 -8 10 0
5556 1046 126 -0.8476 7.5006118845785 22.292070970639394 26.740169395224157 -8 10 0
6650 1410 125 0.4238 6.020094812086913 21.69796895809786 27.78555422376889 5 -5 0
6648 1410 126 -0.8476 5.127728989605221 21.565854895028355 28.217095748515398 5 -5 0
5557 1046 125 0.4238 8.194329552612587 21.59395161736596 26.563010909901987 -8 10 0
3491 357 125 0.4238 10.826378955407343 22.067660984768096 25.716093584919573 4 -10 0
4861 814 125 0.4238 14.633495341745247 22.441272039894805 23.85624103417241 3 5 0
14390 3990 125 0.4238 3.7387662245667537 21.479913297333624 33.8544182591295 -10 -1 0
14389 3990 125 0.4238 4.376886275009961 20.179892608358724 33.09984887275364 -10 -1 0
14388 3990 126 -0.8476 4.225262544321574 21.166450222774525 33.038905094419874 -10 -1 0
15851 4477 125 0.4238 13.175286512906005 24.231968875903704 31.357636603790688 1 4 0
19435 5672 125 0.4238 8.886239376142637 22.057427589743373 30.615444880151625 -3 -3 0
15850 4477 125 0.4238 14.721805453474337 24.649328964413122 31.674992082860843 1 4 0
15849 4477 126 -0.8476 13.793953295086231 24.610770733351977 32.04593921095607 1 4 0
8048 1876 125 0.4238 7.929955722676203 21.754751430939304 36.67270054991623 9 -5 0
17074 4885 125 0.4238 4.5485177542802075 19.831329778146443 30.992559367244745 6 -3 0
17073 4885 126 -0.8476 4.895359206775638 19.84614027125727 30.054752791935794 6 -3 0
22082 6554 125 0.4238 13.960894176889484 21.49922361605857 32.56853188388036 -6 3 0
22080 6554 126 -0.8476 14.029296943846438 20.827872410560023 31.830555922492948 -6 3 0
22081 6554 125 0.4238 14.704563252109635 20.131863593311547 32.074660403165936 -6 3 0
15010 4197 125 0.4238 5.9063718532561795 21.688711738144736 24.079557105390148 6 -2 0
15009 4197 126 -0.8476 6.3504674513102986 20.792901248084064 24.062176946451093 6 -2 0
7126 1569 125 0.4238 5.67140779660036 19.316084174574414 36.19498855352602 6 -2 0
19434 5672 126 -0.8476 8.890067583485205 22.04304543683507 29.615555827186558 -3 -3 0
24460 7347 125 0.4238 12.096269468446422 19.9103820309447 27.15125701388243 -2 -8 0
3195 259 126 -0.8476 13.741524006487893 16.24307112623163 31.541709004817708 19 11 -1
15011 4197 125 0.4238 7.196777225631119 20.830067414482833 24.59356951116215 6 -2 0
3197 259 125 0.4238 12.825656427321084 16.25025236240697 31.140294097812998 19 11 -1
6263 1281 125 0.4238 9.97459203241728 20.151459650627956 25.814753222689482 1 6 0
6261 1281 126 -0.8476 9.545210409051698 20.813464826473123 25.20044025532624 1 6 0
7125 1569 126 -0.8476 6.38354367917516 19.154732739713022 35.511740343251056 6 -2 0
7127 1569 125 0.4238 7.232243839329365 18.89174515352665 35.97059269771854 6 -2 0
6262 1281 125 0.4238 9.69883108647417 20.536427264258446 24.251941029033972 1 6 0
17075 4885 125 0.4238 5.119976740377578 18.914932896712898 29.76770183479517 6 -3 0
17173 4918 125 0.4238 5.247969180500103 22.919648005721573 26.228504413480568 -3 -1 0
17172 4918 126 -0.8476 4.695668315790786 23.414813792979277 25.557852514885912 -3 -1 0
23383 6988 125 0.4238 7.766596165651863 19.415662385774162 32.38507085872764 5 3 0
19436 5672 125 0.4238 8.173091376467207 22.648892829468167 29.27074617385072 -3 -3 0
13193 3591 125 0.4238 14.570395412905592 20.384908854743436 26.781383943958133 9 4 0
13191 3591 126 -0.8476 14.670155089263242 21.083144958603032 27.49026630174053 9 4 0
13192 3591 125 0.4238 14.353144450037567 20.717397882783324 28.36532808477109 9 4 0
23382 6988 126 -0.8476 8.276476103751122 20.060574310190457 32.95437834657838 5 3 0
23384 6988 125 0.4238 7.941825283270458 20.011261524365295 33.89542931520989 5 3 0
12881 3487 125 0.4238 7.598354129987492 22.722646900395286 34.25673577400319 6 -8 0
12879 3487 126 -0.8476 7.844088048597163 23.32853600736733 33.50009024427784 6 -8 0
13834 3805 125 0.4238 14.34044542176208 19.00809476142496 24.546868288172977 0 5 0
13835 3805 125 0.4238 14.087757619995962 20.58936598444428 24.86679552687629 0 5 0
13833 3805 126 -0.8476 14.353233774630539 19.70905467152338 25.25995364776188 0 5 0
17402 4994 125 0.4238 13.362009008599559 24.458859930436937 28.285593219437708 -9 -6 0
17400 4994 126 -0.8476 13.150756001139627 24.79324833258905 29.20404590716402 -9 -6 0
4442 674 125 0.4238 2.473624573800479 22.49859101124965 35.65701124664826 -1 11 0
26270 7950 125 0.4238 15.300208871163255 22.10290062019496 30.900380362668507 -10 -7 0
8046 1876 126 -0.8476 7.2606770742758915 21.944628289383502 35.95436073887394 9 -5 0
8047 1876 125 0.4238 6.8398233883784 21.087961783752363 35.65602609337197 9 -5 0
26268 7950 126 -0.8476 16.05628363603255 22.705217384533285 30.64432297583378 -10 -7 0
26269 7950 125 0.4238 16.395537230857006 23.17838214598875 31.457354857478748 -10 -7 0
2998 193 125 0.4238 14.511395396368313 20.98901032803135 36.10542809350813 -5 4 0
2997 193 126 -0.8476 14.286942821067173 20.047949803477735 36.35846091142016 -5 4 0
2999 193 125 0.4238 13.50708588061291 20.04807134843095 36.984417315006226 -5 4 0
2575 52 125 0.4238 11.510383239621055 23.69047433869869 34.74865215043228 6 -16 0
2574 52 126 -0.8476 11.625637413165027 22.788912635565417 35.165668605293185 6 -16 0
2576 52 125 0.4238 12.578956896641394 22.669330154834146 35.442942202016766 6 -16 0
10366 2649 125 0.4238 16.394496383186024 22.984754713214436 24.138082888137372 11 -3 0
18451 5344 125 0.4238 10.996160981874825 21.0697773571051 34.47075426801655 -5 3 0
18452 5344 125 0.4238 10.184467393494103 19.97427003646371 33.57206436103126 -5 3 0
18450 5344 126 -0.8476 10.728389718841049 20.10887189639456 34.400334142018814 -5 3 0
7048 1543 125 0.4238 6.400848847512146 23.350543309172256 36.6470113324858 10 4 0
10488 2690 126 -0.8476 10.736955073814567 22.5860536262897 37.9039755641907 -7 -1 0
25473 7685 126 -0.8476 15.023386967350637 22.483401696842968 34.14266532636727 -3 1 0
25475 7685 125 0.4238 16.006048650989136 22.31525224015047 34.064554260753575 -3 1 0
20846 6142 125 0.4238 16.254440433133425 -24.887738694216146 33.32570088711336 -9 12 0
11343 2975 126 -0.8476 8.421930011932647 21.252045874950504 38.26387271719447 -6 -9 0
25474 7685 125 0.4238 14.862866384269925 23.22497989707213 34.794044367485526 -3 1 0
17721 5101 126 -0.8476 1.947684390546292 24.1022990718544 36.25325701536783 -4 5 0
11344 2975 125 0.4238 9.222510954157816 21.792969906200906 38.521692664419824 -6 -9 0
12733 3438 125 0.4238 14.87325630737814 -23.876684921608845 35.45235661624705 -12 3 0
27193 8258 125 0.4238 18.83584190075332 21.13076773167704 31.167360380421496 2 1 0
24003 7195 126 -0.8476 16.27062149898665 22.42851549371985 37.15228676520379 7 -15 0
11345 2975 125 0.4238 8.03263702983177 20.823416607521544 39.079180220052606 -6 -9 0
9154 2245 125 0.4238 18.28620500893748 19.636521536677243 26.51947443952856 -1 10 0
24089 7223 125 0.4238 24.367859443260375 16.5756769847743 24.06392763474583 -9 -10 0
20608 6063 125 0.4238 -24.803280593791406 23.108560699714413 25.393318098577094 2 -3 0
22924 6835 125 0.4238 18.843621106642416 23.48459219331938 25.71290232197423 -4 -1 0
23514 7032 126 -0.8476 20.446731981822026 24.66720415771278 34.97923057381707 6 3 0
23515 7032 125 0.4238 19.696080894108064 24.01753755631701 34.85899893781041 6 3 0
14779 4120 125 0.4238 19.090673998706205 17.608197977406224 25.55455908770001 10 -3 0
8829 2137 126 -0.8476 15.449001507839437 18.390539167241368 31.80790134616376 -3 6 0
14780 4120 125 0.4238 18.200875033743813 16.82659214509675 26.67882556041402 10 -3 0
25330 7637 125 0.4238 16.70516064793588 18.30121169926496 32.86978832234237 15 -4 0
25331 7637 125 0.4238 17.000298657972213 18.55514520195236 34.45567533584706 15 -4 0
25329 7637 126 -0.8476 17.374592620248414 18.63776203760913 33.53205306711253 15 -4 0
20948 6176 125 0.4238 16.946772570939974 17.53925633588951 28.07654265953914 4 -4 0
20946 6176 126 -0.8476 16.510429575106258 16.771199634148548 27.607827825937296 4 -4 0
20947 6176 125 0.4238 15.570360805090205 17.01609298719014 27.37055607560749 4 -4 0
24209 7263 125 0.4238 22.399653716691866 22.70943296320639 29.593586226557676 4 -15 0
3712 431 125 0.4238 23.336560659647947 22.82635717512893 36.561850967864935 0 11 0
20844 6142 126 -0.8476 16.944627883087072 24.782593736809293 32.681526571752144 -9 11 0
20845 6142 125 0.4238 16.771572397200607 -24.8253162278221 31.77802383431751 -9 12 0
9153 2245 126 -0.8476 17.698017936944602 19.524823408073722 25.718500408848985 -1 10 0
23029 6870 125 0.4238 -24.606585538538624 24.516767845179704 26.967993847097087 14 -8 0
9155 2245 125 0.4238 16.978094798690243 20.218697792586628 25.73427084308812 -1 10 0
14768 4116 125 0.4238 20.688469701651417 21.756032863330287 36.046086235954085 -3 -2 0
14767 4116 125 0.4238 21.178428251361403 23.28368645015633 35.74138804542386 -3 -2 0
14766 4116 126 -0.8476 21.347236312935866 22.466755579491902 36.29286472011288 -3 -2 0
23028 6870 126 -0.8476 -24.33425197522845 -24.641688771813676 27.434511841331172 14 -7 0
24207 7263 126 -0.8476 22.14742509017853 22.79543495873259 30.557424574897297 4 -15 0
24208 7263 125 0.4238 22.908890218965883 23.19640128369733 31.066734671110808 4 -15 0
26206 7929 125 0.4238 22.449275881021748 20.919804549161157 30.695790532219508 -21 -4 0
25414 7665 125 0.4238 24.048004674733093 -24.105425804777667 30.585596110178482 -10 -3 0
25413 7665 126 -0.8476 24.29308518593495 -24.63414459342624 31.398241130156027 -10 -3 0
25415 7665 125 0.4238 23.673010540800536 -24.400740181069164 32.147260349202625 -10 -3 0
18802 5461 125 0.4238 17.92577396372145 23.591065602595513 33.58144709262303 -4 -7 0
18801 5461 126 -0.8476 18.56586794687293 23.03608220706281 34.112740198169924 -4 -7 0
20607 6063 126 -0.8476 24.318855784619693 23.51500093319645 25.646618665327576 1 -3 0
4737 773 126 -0.8476 19.209535305891702 17.792314501171436 36.14427009259668 0 3 0
10726 2769 125 0.4238 22.401129457456676 20.94610164885932 27.250250308502356 7 9 0
18803 5461 125 0.4238 18.757279425657664 22.18621636720799 33.62173179525073 -4 -7 0
10365 2649 126 -0.8476 16.570152223151627 22.08992682951452 24.548482704128016 11 -3 0
10367 2649 125 0.4238 17.095859001448797 22.20706400843495 25.391045020448658 11 -3 0
