LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

24184 -0.00256439153699393 0.0020211223506695106 -0.0017802806053658562
26010 -0.013312762504533709 0.0017929660553350213 -0.00030417817394890335
5930 -0.016444617178262937 -0.0046946482114833075 0.0027155517543366934
14155 -0.0060885875656604615 0.0015032727934704666 0.003744500281418608
14157 -0.002653715733084879 0.00881425224643755 -0.005099113879353631
23887 -0.0021045028007751383 -0.008521786224724295 -0.004074831253478288
23888 0.012874075269634444 -0.010842601976665096 -0.009750640603757977
10166 -0.017645758357633577 -0.002296664952679332 0.019586751179652192
10091 -0.003981206878717504 -0.010029940183140369 -0.0023672481126560253
15078 -0.005555820606606437 -0.004948578545410198 0.005677732249037
24186 -0.00419260445894579 0.0037093155257426863 -0.007651972420648872
24185 -0.003913898697815518 0.004422496551030312 0.014455576542938725
16103 0.0016250473085670848 0.010343261002904917 -0.009817239707839567
16961 0.004835647173937098 0.005024337399112105 0.0018550373323757783
16102 -0.0014456268464351455 0.003863787004671467 0.005515678483596436
16104 -0.00118471762884009 -0.0075081303462023186 0.023460168623497056
23651 0.004099532245451263 0.0026407872911991983 0.0008772543756662772
23650 0.004118030297828623 -0.0033793269518439225 -0.005553432145472532
15076 -0.0022985461647979707 -0.001343826894214131 -0.00043880373495723063
15077 0.011650904579317879 -0.009097600920201863 -0.013605038097623938
24590 0.005538573174741646 0.0062203806647222765 -0.007114246280065513
9772 8.584127651648024e-05 0.003670459008956965 -0.009191035064324022
6351 -0.002379826151286986 -0.0006666764855666453 -0.001333895677763951
10094 0.0047529836489630765 -0.003807596712900506 -0.008780904822832869
20396 -0.014773210948394306 -0.02898923649024758 0.0007805967431808433
20397 -0.004650746809460832 0.010823973190203747 -0.0029625102887872535
26377 0.001248640684023994 -0.0051827552475208006 0.0034502576653554426
18712 0.01061340812406813 -0.00362429451592422 0.004304315213268027
18713 -0.016781001927844937 0.006933214141165396 -0.022351529294986242
12111 0.02198996328698009 -0.005215352884987645 -0.005122838979252254
11183 0.007182533213000996 -0.013458999467590578 0.006059027146101315
11970 0.004108597847256897 0.010974544213592006 0.00823446478653698
23411 -1.1132798899206401e-05 -0.007691445445204187 -0.0023452739861961375
18463 0.000698197039367934 -0.00029889943280547883 0.001028465579164661
23889 -0.004695619537468057 -0.018365025734138944 0.0076832131239902846
18464 -0.012918846510387301 -0.0068435369432741635 -0.002495505352964281
18931 -0.004337596016270818 0.004324000762824523 0.006389250690493989
23652 0.002600662558966268 -0.015768280559301368 -0.01724052745187041
18932 -0.0074142340486948915 0.005977812856068122 0.01622478286659799
11170 -0.00526978098170054 0.0011314717121589804 0.005785605425638355
11172 0.013742398067613166 -0.008416421031845875 0.010812757257425715
11171 -0.0008173755241930082 -0.022740508010609926 0.02203169988250883
5945 0.028985397357734113 0.016082063350022918 -0.038456724321041864
20885 0.005419068056104859 0.004129082040139408 -0.002712281376617628
24030 0.004517796564628315 -0.016820787673160663 0.0038879472466368525
6434 -0.0038212205237699868 -0.025576897594856048 -0.012263889584334092
6435 -0.0024448488736398947 -0.0034554702690862155 -0.01650771713563529
17139 0.015632206394318556 0.03024719002247631 0.014688252399861842
12972 0.015336116421399714 -0.010256641911143723 -0.022908010387634146
6362 -0.002536915989230994 0.002872811841016641 -0.006152745552462916
17137 0.003430327125621825 -0.005260929410530204 0.0050313895063225315
28428 -0.01165358607060691 -0.007033688917108035 -0.005703033710649248
28426 -0.0030805036476626163 0.0005274318160199992 0.00887000634717759
5952 -0.009166422719436742 0.006287023684324143 -0.0008188706440995629
10564 -0.008423532356305344 -0.004372643423846881 0.007270067549425904
9773 0.019060916282044975 -0.007505822028150669 -0.015388746746262292
21701 -0.0009824261162248227 0.006073893042773504 -0.000511051076678186
22175 -0.0032425030052238464 -0.01879441556133933 -0.044957552724794944
24139 0.003200438602575183 0.0006982941427624798 0.002292975307463716
19584 0.009143778396896271 -0.002388199083422869 0.01754467593838318
19582 -0.000149769123666212 -0.0008649940898473013 -0.002399920277897986
19583 -0.0031928013320882812 -0.005044572056378954 -0.011356490337992575
14520 -0.017258311357900704 0.0027492151971378266 -0.009521918221992321
14518 -0.0064371166437420515 0.0013066069934193653 -0.004753690225019609
14519 0.028628326992632534 0.0015442940239888026 0.00681777207031492
25827 0.010374451273218508 -0.006474142739772876 0.009843591079739618
25389 0.007184133343028751 0.014440049797834779 -0.006037487421441037
25388 0.008711809078598524 0.00043343002306539606 0.012449010968054796
5859 -0.0017172390795083317 -0.0008400768873014959 0.0011627111875809515
26008 0.003969907221724369 0.004539233031239617 -0.007026997070824459
24141 0.015521799689725717 0.013942173227048087 -0.0002760586865576705
24140 -0.010790643535228642 0.007295082392014462 0.011941546086908665
12993 -0.0026886967813806203 0.004738620230817186 0.009534928226671442
18177 -0.0185916014869957 0.010341375578764364 0.016266963069991598
14169 0.004454710706879206 0.04009387973691029 -0.01896860554284865
18175 -0.0012819744553971934 -0.00032843338936580933 -0.0037990832673387384
18176 0.014544570117923162 -0.0014795612110334278 -0.0189477709182015
26379 -0.0011775902470809042 -0.0002270556235012543 0.0072804697236010865
24480 -0.025195534798024694 -0.004251093172446254 -0.005041465347576147
24479 -0.02212043425580704 0.005905919698548393 -0.0020123379694652454
28070 -0.0035402231551505234 -0.009181874530685356 -0.009938576817199745
28069 0.007980327285625078 0.0009153315296966864 -0.004331272497770815
19889 -0.0012237794196801892 -0.0004598782223961518 -0.006100707059514323
9844 0.0015450864183689096 0.00106858336264553 -9.930195891116319e-05
26009 0.0008151171893121888 0.007231986505954397 -0.021727291655264113
21402 -0.009733094132787161 0.008166754938857193 -0.001342407339247751
18894 0.008044126135435212 0.014321570836316891 0.02123214962137103
19890 -0.009862275171524038 -0.016597144201661067 0.008593899233496264
19888 -0.00026791149121355287 -0.004214969526278375 -0.005306919548371344
9845 -0.00022264488967569372 0.001706544558504486 0.0009076851939966015
9843 -0.002975613370906972 0.0016400937946333357 0.004106061147872952
9919 -0.0032345303669002786 -0.017243740649192527 0.007310612724065584
21400 -0.007135051661424016 0.0026145568515386045 0.001722086834365942
24478 0.007450800477304879 0.0016562651458714996 -0.007878399313418277
12109 0.0015645655605698594 0.0032515004553890685 0.002796104279446338
21401 -0.008800427200298224 -0.005892745631799905 -0.003455869601503258
12110 0.018184146683487848 -0.011903794124871043 -0.004347966591169948
14168 -0.012588212555049369 -0.01537945665034759 -0.013718892256664065
16014 -0.006951260700325821 -0.001440849621293794 -0.007828579224536935
25387 0.0027193769459221083 0.002027176521411947 -0.0010081658033615805
16013 0.019945043333448816 0.0124265683010922 0.015758379797288363
13679 0.004587340270997318 -0.021419493058418424 0.0023787692788857675
13678 -0.001739743866224219 -0.0016173987270184512 0.0020278099511190596
16012 0.0027162756842928747 0.0007626434490009602 0.0013907974321816809
14167 -0.005822173266531979 0.0005037839166677005 -0.008174910020468716
18893 -0.012305533605311517 0.003122764397056289 -0.009660543916745552
18892 0.002209313778488834 0.000887739078587088 0.002205152656167715
18107 0.009170474352160079 0.003052784344369205 -0.0009023170400892994
18108 0.005116380006065114 0.007650740554037014 0.010248290837184744
13680 -0.02102529720155604 0.023434166985935805 0.006515024065246357
22703 -0.015612540889211891 0.011768365780979943 0.02045729982541645
18106 0.0027649630288116155 0.0017991970462553134 0.0037120560227282265
13823 -0.032004450238545305 -0.01789998940044143 -0.0052124921955035855
27662 -0.012418321297144073 0.0024083486029663976 -0.007374721151691284
27661 -0.001174483207644049 0.005870064935916851 -0.0008237195247663406
13822 -0.0012239202232329435 0.0013760524754911913 0.0005006489898670937
13824 -0.02714219135130611 0.005280451863162102 0.008554925272928495
26181 0.0017981220431598256 -0.008804670148040709 -0.007879282185707439
26179 0.002195218733954339 -0.002358784713594077 -0.003191085034270002
27663 -0.01495442152381681 0.015755801791499366 0.013383580574899911
26180 0.005799065816924278 -0.0009160314398220759 -0.010521611525422966
9917 0.0016239997533092547 0.029280074485217134 0.009530955956087894
9916 0.017542819743643794 -0.004281289741101399 0.007580770288423588
12371 0.02343093156261051 -0.001111325306093707 -0.0016301332515761316
27821 -0.002757365533738903 -0.003741720338616809 -0.005113516840811489
27820 -0.007177951930865116 0.006144613982742858 0.003524050413194421
27822 0.0018840987115366049 0.0003280573069059903 0.0034755462724435
28711 -0.0036199510452759732 -0.0003646247656133701 -0.00365114222276773
28712 -0.0016337518226683236 0.0018027785181394648 -0.0012733041240557724
28713 -0.0028349073464362176 0.0002203545575180154 -0.003978314712846152
9842 -0.0004726016751932417 0.004935826405514157 -0.0055088238994258475
17182 -0.0022928008866658464 0.0007107230214082654 -0.007052609062155987
17184 0.039666215412618354 0.023822693720664725 0.008247799438212314
17183 0.01174129445078399 0.006750802374167528 -0.001227576840439912
5928 -8.674563496232203e-05 0.007822990879115449 0.01676270476540507
23032 -0.002283418471816271 -0.0024011907006870658 0.004014952108997395
5929 -0.032058890607288996 0.003407062660990759 0.013737553401205875
23033 -0.001977410361164153 0.009446557725633789 0.0002756750091923047
5858 -0.0010783674044283287 -0.006365218159209442 -0.0028705732486492257
5857 -0.0011957135249185094 -0.0034926604376076227 0.004701433385931604
5927 -0.0034312490447367333 0.0034187736223222883 0.01511085438915424
19872 -0.0022220226329428337 0.024576484213934068 0.009082829470665799
19870 -0.003629907628900351 -0.007696074372128592 -0.0026396778325443603
19871 0.0054410758012567945 -0.009995285129759467 0.0073014854441111575
5856 -0.0003672440852308491 0.0006760548638695442 0.001842006658754902
5925 0.01170185462025114 0.012019270849757482 0.012624973057813888
9896 0.002322568334793826 -0.012634799970844286 0.01032952829436465
10645 0.009563368133346765 0.021208239364877438 0.012833278434600928
10644 0.007963669664789808 -0.009312858426019522 -0.012212369958794426
5855 -0.00499578486989864 0.0065168025550967 -0.004817556550585832
9826 0.008597081225134237 0.007793189913602301 0.0014476255869752541
10573 0.006417678549889972 -0.003285295817919818 0.005780179063959827
10571 0.0029025868464489183 0.004901662891427674 0.0006516951199524178
7432 0.0038487321460917035 0.001906455903320374 0.0042999607124183355
18745 -0.0015052628461431521 -0.005754756677115159 0.002366782309788109
18746 0.020133373600029567 0.0033147463123590166 -0.015630795786932588
20704 1.2161183025475058e-06 -0.007045006270393605 -0.001260643944081016
20705 0.0006072595251082263 -0.01657583889174118 -0.0008308822173604538
9894 -0.00612925872199966 -0.010632153117207478 0.014428692045602523
22837 0.0017714500060062113 -0.0005838803939065205 0.002561650541116768
22838 -0.0057100978345074205 -0.015534555183425837 0.0056965079636379905
22839 -0.0027540054521824533 -0.015530295211094908 -0.007235192869734864
10647 -0.01737572087191721 -0.005490877309218005 0.041414242875002505
10646 0.013079543332628391 0.008755070522901278 0.011802900549878509
10575 0.007882248983731984 0.0020669858046030256 -0.0027603744744220783
10574 0.0016174270985405237 -0.011672798713676541 -0.005034047307218669
18747 0.015704734509561728 -0.0015694075246264066 -0.00659326611171409
26232 0.0006683751096280254 0.013334712724759765 0.018140672304829065
26231 -0.0073090065598329 -0.013286298249793644 -0.001534288708473685
26230 0.008755443478269682 0.0002751044345557988 0.0024952464112903455
28441 0.0025279842525588294 0.005340991387695675 -0.004346038192400185
28442 -0.0034394988303049477 0.0036405692835278043 -0.028783479434611094
28443 0.015046765203855304 -0.009932642448047393 0.02430735175980497
5926 0.000776439223961567 -0.014114774126509999 0.008740778724312484
20769 0.003076096851740772 0.013191609047890678 -0.006861892289197048
20706 -0.010004863830542592 0.0006385988143867161 -0.0034451540649393093
20768 -0.00015722076785000465 0.004372398704713911 -0.007084176665573526
20767 -0.0005092646854357075 0.007426561292340779 -0.009891874815176166
5924 0.02013798831754874 6.8243619255741106e-06 -0.021752912311826963
10572 -0.005422080667548841 -0.0024856396968448054 0.001256914160963576
9827 0.0007622395281661342 0.006477320452277816 -0.0067520140916576665
9897 -0.002463360199603967 -0.0022546096470812097 -0.0041040247657881945
10642 0.0066034413685477494 0.006888090640020986 -0.009527688692622039
10643 -0.027186387117820877 -0.012234718568123108 0.008066499539130542
14703 0.008190847227253217 -0.0015446611284128697 0.01012314211222974
14702 0.022736375762481602 0.01187261319913659 -0.02101115976800461
14701 0.0027371904134269186 -0.005033479747069932 0.0011325744541587413
9909 -0.030653161323069174 -0.019965405884907892 -0.04577091662089494
12372 0.0026665608918890063 -0.02287330459980637 -0.014342699210513425
12370 0.0016333230991310568 0.002048851344800088 -0.0067730200481599685
9908 0.03043690447044225 0.00731660121383521 0.011785371487053387
9835 -0.0011753251267062946 -0.007125062088470829 -0.0029698143955480517
9834 -0.00011888345844382658 -0.0001316971646121367 -0.002500901315478057
9910 0.013858800093918731 0.01423589837260356 0.02775084456392873
9836 -0.0006129590910337998 -0.0025434895471493258 0.0029897359475209813
9833 0.01169906579310122 0.002175572274430295 -0.0010319724214117173
13970 -0.0014706220004145113 0.006867170688271621 0.010518883380440373
9837 -0.0014217889025061946 -0.003897237603132485 0.0013816687354602682
9911 -0.00014966306059719896 0.01914264325893311 0.006896422021182357
17875 0.007744711891134621 0.0007898263026657979 0.005713588445194204
17876 0.00762641620280878 -0.0166664053282482 0.009646222566774358
13969 0.0008734423873968783 0.0016317509347458792 0.00265057348905117
17904 0.009508663616647291 0.0011479184655434449 -0.0028620720000351904
9912 0.011671515614304904 -0.007356748458997828 -0.003105180974599334
9838 0.0048559247307488895 0.0068293425064896085 0.0022200687099523963
9913 0.0056749899279370025 0.011858693235631903 0.011204540485746971
13971 -0.007344075573911374 -0.0015591354427892782 -0.0021759582638122776
9839 -0.0015225216151151918 0.002748108720979173 0.004566018959231882
9914 -0.0163954642886884 -0.015161473435091785 0.01958006261663667
9840 -0.009304185576953538 0.004979702167540637 0.006345996911524056
9841 0.005823536246090569 0.0056313718381947285 -0.0016417489694771131
9915 -0.007764330824215647 0.008799950151939366 0.012024696907708719
22702 0.00444447789875465 -0.0009864710267525742 0.003072322431345357
10661 0.005301763863094723 0.0034565757094991577 0.009415917687565882
17902 -3.1990983676211666e-06 0.0005316421807095995 -0.0006592879315944838
10586 0.0025255631605575536 -2.95559152948397e-05 0.000652652800144255
10585 -0.0032837294354450177 -0.003814598986876928 -0.002585391763138053
26457 0.028952579460292092 0.0029256620694869764 0.0031756445537227556
17903 -0.00033048855114021277 -0.004541487747646177 0.008212668893572002
26455 0.009482228426341591 -0.0055748210731449924 -0.002571470492581392
10583 0.004795073360668972 -0.0020851346614498695 -0.0014798817728958451
10660 -0.007242388483948895 -0.006007347217613407 -0.003377638177721469
17654 -0.007071502120793618 -0.019104580943391593 0.010209588260698182
10659 0.017725139962900857 0.006779658471234842 -0.015597895317483157
10584 -0.0017394145444855607 0.0012308891345271448 0.003700497922620301
6301 0.013604914046593797 -0.021240762226104472 0.0030505923367476805
10634 -0.012159119652282535 -0.012547094322485484 -0.004119663930940528
9832 0.002531700500912965 -0.006187666036266997 -0.004230924977487259
26456 -0.0029626523800198026 -0.01871350197019141 0.016324070678863493
9830 -0.004158654526318343 -0.0008396607666391959 -0.0016751905407350468
10657 -0.005225974725824854 -0.0010198847005608567 0.000532736427760543
17653 -0.0032255643380423742 -0.0004648255240205355 -0.0028553737776455053
10582 -0.003144641003322598 -0.00039897424339228784 -0.005321594883114258
24347 -0.005744298615042836 -0.002970590828024753 -0.000299980526291305
9906 -0.0011722482956401754 0.01851024142153128 0.01663268502172618
9905 -0.004434711085861563 -0.005084157311727919 -0.008439409329182527
9828 -0.002126829612910744 0.0027813393725696616 -0.0004053559913046443
9898 0.02252539180246072 -0.010987661092881658 -0.008886776426688774
17655 -0.002666285290038216 -0.0048318173117036685 0.0012920794971484648
9899 -0.02799792954653465 -0.01052910308564488 -0.00037052188119520704
9907 -0.006263460984239056 0.00882249463634246 -0.009978626175585899
9904 -0.0009121303636161345 0.0006163566119419047 -0.0001109218254292674
26207 0.00814271882132918 -0.016070099523986994 -0.007506939197281163
26206 -0.00010353373293447296 0.0024783235938823666 -0.004318139872954021
9831 0.0003547275895389178 -0.0005256427657863355 0.00834586229528454
25556 0.0116803846210808 -0.007326557642678224 0.01271886164386176
25555 0.0006875696308934767 -0.004290790805737458 -0.00033427436633402596
24346 0.0006741271324166226 0.006743459254622391 0.0002369998184725488
10658 -0.006062125209407203 0.015903687643788373 -0.004921650760302968
25557 0.007945222185869552 0.00310422212384292 -0.007202875793581817
9829 -0.0015216050862058353 0.004676424615884442 -0.004673389159875179
24348 -0.010857394064524736 -0.01338163557003804 -0.0016257207884588193
20967 -0.014289210142204228 -0.009479557040809805 0.0060178654365166786
22580 0.006646028644753559 0.00980436345534528 -0.0029279787445773654
22579 -0.0006605266699852808 -0.0004892440447383659 0.003624016028155605
17877 0.006561480734557292 0.02312349443666659 0.010633319740777252
10580 0.004599500398398659 -0.000852027981250905 -0.00033368631538223273
10577 -0.00014826972080759831 -0.000467118262725926 -0.0009388737590181373
10576 -0.0015346735029592455 0.002573256000698771 -0.0024694956059549394
11562 -0.011498612990735074 0.017375249348791463 0.007420151456192355
11560 -0.007430919037514102 0.006483144221518642 0.0014394426950154252
11561 0.0002933167424717311 -0.011446305869407258 -0.005526380211605269
11219 0.00774565253804431 0.0007387322843517626 0.0039280106728962275
16677 -0.014111618910026264 0.017926252997161086 -0.010430100134366198
11218 -0.0009160914787491132 0.0018881970783471492 0.0009723380044882611
5923 -0.012339129458884393 -0.004705869033961823 -0.0315786155666835
16187 -0.000549888217284111 -0.020276927828620006 -0.0026833283235725234
16186 -0.003990636547508042 -0.008488682165721424 0.0022586181545952394
16188 -0.0039211390510876815 -0.014744503562368191 0.009033535901225244
22581 0.0074591477015715614 0.0014907114035911135 0.006448828117226066
10656 -0.01274941519218029 -0.012693798426937795 -0.007664235122746365
22836 -0.0027447001911007018 0.00893056918538169 -0.013182223770055037
14409 -0.0006213053010541206 0.0003225249948293056 0.006538790549749092
11220 -0.001268501552983435 0.0038021843176929983 -0.0016238067311093545
5854 0.003039650617886223 0.011148497821410374 0.0013803378606375238
6299 0.004576031114002323 0.009003974295352544 -0.004399590604713477
10648 -0.0073096733046960445 0.004373720487501966 -0.006047826947421777
10649 6.56239537056844e-05 -0.0060194772460479525 -0.0037329967615128455
5922 0.010363938881101405 -0.01284924283987824 -0.031559519393846526
20965 0.00491287257658301 0.003963185430537768 0.0010648678743090012
20135 0.0034008368935159313 0.008708866246127607 -0.012994172666627942
27400 -0.002125411922987018 0.00209067608510791 0.004571564835941828
27402 -0.0007267129229241985 0.0033109049412252214 -0.0014631326489625732
24096 -0.00982941461886194 -0.0015832277617854964 0.015374872797944214
22599 -0.012030858189762472 -0.0038897694444159354 -0.02075072653761714
22597 0.0018118690452961737 0.0015123518984864208 -0.0009948416230240792
20966 0.034851250023441825 0.02661475984311197 -0.006537076030659463
7358 0.0006737119632094331 -0.008865642762209528 0.001161811076669984
7433 -0.025832173668814788 -0.01191593535424016 -0.03401872214179553
9901 0.0001505198482416118 0.0111292607682592 -0.007532985419682137
22834 -0.0034778830157362653 0.002642316761910573 0.006093347412813649
9902 -0.004076384414834709 0.006761805283120284 0.0004125025071422887
9903 -0.004920594939853411 -0.024832211607380084 0.016132054651347965
22835 -0.004572392543552186 0.012959354175949817 -0.009208286792187444
9900 0.006270849481844644 -0.00016525873407213164 0.007665062537825147
22598 0.0018050217483661802 0.0005900424478212883 -0.0003049933713413259
9918 0.003451266579548284 0.015730891357115685 -0.0053347349582997285
29600 0.006834775517534121 -0.0034252583462018676 -0.0026953057629266067
29599 -0.001928968281480538 0.0009050789678427151 -0.0007800047509065571
6230 -0.0011369152469371893 -0.004249539978267932 0.0017604836818757986
25826 -0.009476580862992356 0.017530691482465336 0.0028727463696403954
22170 -0.004145348789362256 0.0024192231318766483 0.004858853362176502
13509 -0.006965732533589582 0.006549050111773757 -0.02034112387963787
27401 -0.0019499742212261315 0.004542198862125468 0.011417418465314657
6305 0.006320627691448995 -0.003902966160630255 0.011620814459081363
16004 0.004764236372460896 -0.021800414243348436 0.013280754451610149
5853 -0.0037402726580720576 -0.008834044429686239 -0.0022572584133173736
9825 0.009741146179060111 -0.004928652860335491 0.004921370765740495
6229 -0.001986024233539096 0.002126250071411623 -0.005208259569469358
6298 0.004954116061525122 0.00798799774785172 0.0009860300438338722
7434 0.003343177083234459 -0.011309907162639724 -0.0021588817614002186
28705 0.0035482445964868225 -0.0021353232860109607 -0.00454373025340249
13561 0.0015248277002133334 0.0003721132008052947 0.002015266573084223
13562 0.0005947158133220292 -0.0029667935130209917 0.010332347041458807
25067 -0.01745459465682963 0.014728974567613497 0.00400934379680324
17952 0.008994904368644793 0.007416070007816076 0.004219860875463743
15050 -0.008163498119615545 0.0035413651292712507 -0.00897107487302158
6233 -0.011012440858470985 -0.0032834181594047713 0.0008365772975159343
6304 -0.0018130636619025366 0.020197892348376975 -0.014776362810270274
19599 0.010527773270496912 0.01044810782843644 -0.01114927711860583
28071 0.0036343523151837905 0.018897927832894977 0.003707564011231384
13508 0.031185054920579835 -0.00597189954034958 -0.0020520215781428095
13507 -0.005508116451884481 -0.005095257552529091 0.0009665049852487423
10566 -0.004812881585578865 -0.0011663850204831974 -0.0018572488700405003
26213 -0.0096483811751903 -0.0016319300415353806 -0.012082777150223184
10568 0.0017935957530379226 0.0009618377407138155 -0.001339507607406341
26212 -0.004946727751218925 0.0027896592022999393 0.002513487731923596
26214 -0.010912945157830464 0.008290531358661559 0.009094788021353727
16003 0.0014444429075963926 0.0009976007918736426 -0.0004906121585286452
10636 0.014503918529735243 0.02050071703672179 0.01804956493318991
22168 -0.003526113419480379 -0.0025089628461016826 0.009127408855581266
29601 0.004395449603011546 0.01272923361305571 0.007620989362740624
7430 0.005053541776373078 -0.013339414593840936 0.006615585367315907
7357 -0.0022955467704228356 0.005444995863219893 0.005388365835206856
10581 -0.0012894504452123459 -0.001676718834437518 0.001844025489124327
10655 -0.002170181862834546 -0.046075961170979424 0.025002894509378655
7431 -0.00647479456069103 -0.021668502332101415 -0.024550253154926927
24095 -0.007168457585725932 -0.021132643006156287 0.007799912074725135
7356 6.933961128205572e-05 -0.0007851100990268637 -0.001462203115796752
28315 0.0028771764784217154 -0.0006139432565026772 0.0010022645385274092
25066 -0.003691030663882647 0.0014839974671464232 -0.007164409181332747
18036 -0.0003201242012443616 -0.0009267557646589577 -0.0012483676609288039
6108 0.00015569707438782676 -0.006991118061722615 -0.0077330910020202495
19101 -0.008482693723241301 0.00141887356374023 0.01235325929871835
30155 -0.017237013631931863 0.0038776903847183852 -0.003415194050845789
18684 0.012528182206126446 -0.0008269461751176351 0.019693890577630598
21603 0.0011771259332149075 -0.010948338461138499 0.005667045842363185
21601 0.0012996754408571504 -0.00687623862946874 0.0029861030490568397
24166 -0.0021830156429005192 -0.00019397532546894296 0.0006395562844909552
29587 -0.0027046173033588475 0.00223509287043801 0.00010787152236994928
24167 -0.0023435673757776798 0.0024141126211330933 -0.013080808062503748
26904 0.012692424720745022 -0.02043959980353054 0.015111481231961545
6195 -0.0008104769334779366 -0.014011057547132525 -0.008731334513534297
24168 0.010246453064651752 0.0018143827691620583 0.0057319401667830895
22502 -0.0037764826714154665 0.005627552507719953 0.0016932914173741986
24917 -0.006331211360758769 -0.010792239262546102 -0.007139920161757466
9796 -0.011761446764672532 0.010046162190264898 -0.01304148399242714
20136 -0.012854457261553128 0.005361929230070982 0.009830376676145792
20134 0.0007106641824476327 0.0035667064395294565 0.007872784004358778
28707 -0.015517365949013156 0.0072461931235836 0.006299843732742211
16667 0.0012268231808131769 -0.007892382275205223 0.0005908703652458077
16668 0.004213480168789863 -0.012443647885393067 0.0015655496296104433
16666 -0.0053284625283896315 0.0019502899060394128 -0.0015626860088954657
19757 0.0010061195740329238 -0.011952672594169858 0.010317199328406393
13324 0.001803766287573876 -0.0001395260163217296 -0.005269811539270306
20537 0.002883091642853162 0.004439063861531257 0.004359887534827093
29588 -0.008944583191604027 -0.0020079968028861805 0.004714730128975254
21602 -0.013574479011616175 -0.0008962234620550452 0.005311264838167319
26902 0.0030603637270217535 0.003308106853900094 -0.0037837599340737886
15132 -0.0030408885042785315 -0.0009940295202860141 -0.0035641807122248573
6194 -0.003944569219205507 0.001814281885093666 -0.003204539136054131
18406 0.0012026251468975934 0.0013210738071053874 -0.0032811349506135204
29589 0.0004959037826231526 -0.0022322578645157212 -0.0029182125157667933
26633 0.010040847779000342 -0.011118964841967817 -0.0018702475145553896
26632 0.000301733402540853 -0.0022183588380703632 -0.005166720900518589
9176 -0.02155430942771612 -0.009891144196467855 -0.018315423349799076
26634 -0.004746765477854553 -0.002012265126192975 -0.004569217729814187
26903 0.003095123506963282 -0.015758326797963976 -0.000937411167954034
13663 0.0003637052761409772 0.003180416062802115 0.005143353696612496
13664 -0.0023061617475051074 0.0033931309509509654 -0.00146764144245417
13665 -0.0047819090158488335 0.0012530749598949032 0.01956863647125121
17576 0.021296806655507237 0.01931502109496321 -0.011681152434404096
22169 -0.010526896433132241 0.0014259345581301966 -0.0017661980694858147
17575 0.0082507925384251 0.0022917987980599496 -0.0009773026470227336
17577 0.008257564423195486 0.0028821928042980375 0.0049804580767177295
20538 -0.02015165622188713 -0.013498335498609697 -0.005178337847321034
26665 -0.001404866997028445 -0.0005649767147373383 -0.002603886385237014
9102 0.005609277482358385 0.0059839372152936735 0.0002803512002640466
26667 0.010136470617478507 0.0013943184320044089 0.02955932693529352
15130 -0.003514115970429348 -0.0029874783655625724 -0.0002997012468688579
15131 0.0024988133143807436 0.005562181000891273 -0.011402399652465355
6120 -0.00625503779631606 -0.0003477302992389937 -0.004505562629815145
13566 -0.002496018476864256 -0.008732879403768583 0.015072990228590774
13564 -0.0010136828094719178 0.00124622769698513 -0.00423247439760983
24916 0.001015267178965083 -0.001503579738949744 -0.004246574503351655
16130 -0.007393080494689531 0.0032637179254867235 0.02669230149003602
9100 0.0014083468268939051 0.0018150345315345374 -0.0006463735516490813
9174 -0.003157106565092409 0.0009703011877097046 -0.010743561203551636
9175 -0.0055428257913868505 -0.014568201057872406 0.008441911235421356
9099 0.00271429991057549 0.00047462404914179945 0.0024081821040650036
9101 -3.6495220566913945e-05 -0.0008412678977386927 -0.002647662528304974
24918 0.004168282393669164 -0.019767114631853933 -0.008184066893029975
16096 -0.0008413417299742647 -0.006047936153407196 -0.0005339341247422005
16098 0.012128000116097448 -0.0054315556397855685 -0.007257348092285322
28107 -0.009622087053465476 -0.007766727190410072 -6.351162148759843e-06
13565 -0.0009557324806010527 0.01604483089164886 -0.01334781266226699
16097 -0.007033645807109454 -0.019982673554009348 0.0002981318924703192
23361 0.0036226278315284826 0.006098505635859712 -0.000986473508467252
23359 -0.0029202200615924706 -0.003024171689533225 -0.0022704124113322012
23360 0.005420233873018844 -0.011194919007298519 -0.0006312612282348483
29535 0.0018059242866212027 0.004265499318049125 -0.006651860025487322
19868 0.013669897675441247 0.006404572899156321 -0.004072805563402852
29534 0.013836649969487634 -0.006329555929635734 0.011731688263092585
29533 -0.0032477073545073556 -0.0008219963427978542 -0.005315438752904803
22457 -0.004384437118594213 -0.011623599293554316 0.0013440750976743516
29621 0.004825722886568853 -0.0025635401053508452 0.006691221603785017
15315 -0.006088774851736816 0.010496520773979705 -0.01417030611866291
22458 0.0075837636483989295 0.0057895230294689 -0.018263657843438905
22456 0.001326720624382399 -0.0005090260855541551 -0.002333234298409904
26737 0.001277767257726928 -0.0017849996169746842 0.0015371095347776439
26738 -0.008796626272662011 -0.0006510547815454491 -0.02041209405297599
6197 0.009061268088056938 -0.009044072418561446 -0.042021823650627746
6122 0.0040148652152209065 -0.004268905559099174 0.014182853635767517
14345 -0.0015661988570537164 0.013790844340651955 0.004890787188020564
6199 -0.017371158589995998 -0.024401708506723237 0.015191286589978044
14346 -0.02650148581101369 0.001255740832172148 0.010315074271048481
14344 0.0007182539442597676 -0.0005805205161432806 0.0010120645762008945
